original_aln,0.0769685,0.118979
1,0.0679325,0.11238
2,0.0769668,0.126976
3,0.0795749,0.12716
4,0.0737753,0.117922
5,0.0786822,0.108184
6,0.0762587,0.109473
7,0.0616972,0.119756
8,0.0784179,0.128094
9,0.0985392,0.128701
10,0.0623137,0.117249
11,0.0746564,0.138784
12,0.0875134,0.120009
13,0.0883759,0.125228
14,0.0703177,0.114042
15,0.0785702,0.109055
16,0.0727606,0.1134
17,0.0774612,0.136862
18,0.0896704,0.119002
19,0.0731844,0.119534
20,0.0789705,0.116772
21,0.0732945,0.131654
22,0.083938,0.11836
23,0.0675346,0.138849
24,0.0758774,0.110377
25,0.0798963,0.127713
26,0.0873097,0.119696
27,0.0773418,0.117148
28,0.0828539,0.11387
29,0.0676003,0.112683
30,0.0843315,0.11245
31,0.0748146,0.117892
32,0.0707011,0.13582
33,0.0878433,0.123491
34,0.0754562,0.127001
35,0.0784903,0.122836
36,0.0738221,0.128403
37,0.0700644,0.107617
38,0.0768901,0.118251
39,0.0767198,0.130173
40,0.0782032,0.127639
41,0.0854856,0.113391
42,0.0774543,0.108867
43,0.0865967,0.117657
44,0.0881697,0.145345
45,0.0756242,0.106339
46,0.0681666,0.13357
47,0.0781309,0.134429
48,0.0795075,0.114066
49,0.0781672,0.111261
50,0.0716901,0.111902
51,0.0803579,0.11613
52,0.0746988,0.107239
53,0.0816945,0.125041
54,0.0891778,0.118477
55,0.0672994,0.113483
56,0.0722777,0.116439
57,0.0840572,0.104409
58,0.0799813,0.110116
59,0.0755459,0.119156
60,0.088881,0.14587
61,0.0620022,0.124078
62,0.0757771,0.147844
63,0.0661626,0.128377
64,0.0652924,0.111844
65,0.0699391,0.118724
66,0.0771907,0.1153
67,0.0826512,0.105295
68,0.078013,0.113271
69,0.086029,0.134661
70,0.0732941,0.122929
71,0.0826142,0.118372
72,0.0787922,0.113211
73,0.0832428,0.112962
74,0.0715164,0.134353
75,0.0882255,0.121098
76,0.0698731,0.119357
77,0.0669226,0.123147
78,0.0825247,0.114199
79,0.0802949,0.103757
80,0.0706679,0.134795
81,0.0841128,0.109923
82,0.0786801,0.122646
83,0.0706798,0.117574
84,0.0992033,0.121978
85,0.07509,0.108203
86,0.075243,0.123253
87,0.0698679,0.118039
88,0.0714398,0.130036
89,0.0718872,0.107262
90,0.0729259,0.116976
91,0.0795998,0.114863
92,0.0740507,0.116512
93,0.084084,0.115923
94,0.0688861,0.128523
95,0.0768569,0.114094
96,0.0766657,0.117495
97,0.0787102,0.122945
98,0.0772298,0.110132
99,0.0728766,0.116997
100,0.0839769,0.129152
101,0.0601833,0.140434
102,0.0760369,0.11947
103,0.0720864,0.0985524
104,0.0897442,0.11712
105,0.0811959,0.12499
106,0.078761,0.105852
107,0.0727566,0.120431
108,0.0754146,0.116242
109,0.0814851,0.126768
110,0.0760587,0.109059
111,0.0735868,0.117964
112,0.0875733,0.10261
113,0.0706182,0.107503
114,0.0880586,0.103699
115,0.0897566,0.119097
116,0.0700406,0.10832
117,0.0799963,0.122037
118,0.0868999,0.107538
119,0.081812,0.10703
120,0.0691805,0.125424
121,0.0825267,0.109504
122,0.079376,0.0991914
123,0.0814106,0.113018
124,0.0739532,0.118576
125,0.0696176,0.112519
126,0.0823628,0.113013
127,0.0759352,0.11463
128,0.0858847,0.108358
129,0.069038,0.115673
130,0.0775163,0.116703
131,0.0749498,0.128023
132,0.0876004,0.102699
133,0.0704968,0.121742
134,0.0830234,0.122537
135,0.0783663,0.121536
136,0.0696693,0.127241
137,0.0750183,0.114555
138,0.0681446,0.121476
139,0.0891735,0.117609
140,0.0693845,0.106741
141,0.0837002,0.118337
142,0.0810298,0.124785
143,0.0688275,0.109243
144,0.0726113,0.102045
145,0.0765868,0.126615
146,0.0816563,0.117292
147,0.0872734,0.110754
148,0.0792047,0.133224
149,0.0764545,0.134839
150,0.0788112,0.119127
151,0.0724817,0.122024
152,0.0778074,0.102586
153,0.0792528,0.1063
154,0.0784123,0.119958
155,0.0711371,0.123155
156,0.0648434,0.116055
157,0.0667838,0.12369
158,0.072465,0.140289
159,0.0576579,0.116287
160,0.0856109,0.136724
161,0.0781835,0.124902
162,0.0871323,0.135311
163,0.0738525,0.121719
164,0.0840838,0.115805
165,0.0940876,0.130831
166,0.0803835,0.122372
167,0.0861106,0.107694
168,0.0850318,0.115531
169,0.0777453,0.116358
170,0.0685202,0.146452
171,0.0786797,0.106478
172,0.0644383,0.124187
173,0.0740634,0.112467
174,0.0829862,0.115389
175,0.0745747,0.127755
176,0.0821579,0.100872
177,0.0842865,0.111246
178,0.0905337,0.124661
179,0.0800443,0.130535
180,0.0775483,0.109026
181,0.080673,0.119236
182,0.0710234,0.120382
183,0.0869101,0.136376
184,0.0779701,0.125394
185,0.0739281,0.119599
186,0.0827428,0.101993
187,0.0864031,0.120483
188,0.0627171,0.110147
189,0.0774819,0.116272
190,0.0704807,0.117614
191,0.0567956,0.124159
192,0.0729677,0.125064
193,0.074384,0.109231
194,0.0796239,0.121499
195,0.0750557,0.124187
196,0.0794901,0.117004
197,0.0705792,0.127543
198,0.0847673,0.117583
199,0.0764517,0.121229
200,0.0755581,0.127865
201,0.0859923,0.116314
202,0.081319,0.143932
203,0.0772817,0.121387
204,0.0662897,0.1084
205,0.0833948,0.121765
206,0.0871448,0.105004
207,0.0811993,0.124255
208,0.0740755,0.107601
209,0.0782968,0.113662
210,0.0755565,0.118603
211,0.0692227,0.124023
212,0.0640588,0.133306
213,0.0787144,0.117789
214,0.0854701,0.124548
215,0.0837147,0.124542
216,0.0796499,0.132776
217,0.0803872,0.117696
218,0.0686503,0.127996
219,0.0741668,0.123747
220,0.0868547,0.134718
221,0.0762514,0.124672
222,0.077627,0.105386
223,0.0766776,0.123021
224,0.0889552,0.11673
225,0.0719559,0.116093
226,0.0831066,0.116696
227,0.0771941,0.139631
228,0.0776222,0.124823
229,0.0879912,0.128918
230,0.090385,0.117258
231,0.0689847,0.106613
232,0.0707342,0.110308
233,0.0797692,0.119836
234,0.0772304,0.12343
235,0.067182,0.109493
236,0.0794225,0.12047
237,0.0732908,0.128599
238,0.0658328,0.119836
239,0.0737761,0.114933
240,0.0785221,0.115969
241,0.0784386,0.112529
242,0.0877954,0.126934
243,0.0740983,0.133623
244,0.0824002,0.106236
245,0.0792028,0.110063
246,0.0766315,0.123619
247,0.0746005,0.108498
248,0.0749235,0.101514
249,0.0747927,0.139918
250,0.0806894,0.125528
251,0.0724457,0.111363
252,0.0734295,0.125196
253,0.074877,0.119314
254,0.0894984,0.117519
255,0.0924216,0.121818
256,0.0798417,0.114534
257,0.0710844,0.132645
258,0.0794747,0.121339
259,0.0789636,0.104499
260,0.0752975,0.145972
261,0.0656456,0.14912
262,0.0723839,0.13933
263,0.0775981,0.114218
264,0.0950076,0.122412
265,0.0786338,0.120824
266,0.0740706,0.109699
267,0.0672873,0.108689
268,0.0805508,0.117822
269,0.073659,0.115259
270,0.0716352,0.110797
271,0.0763545,0.120697
272,0.062469,0.108701
273,0.0762583,0.115103
274,0.0731847,0.122445
275,0.0826787,0.12651
276,0.085886,0.110375
277,0.0777305,0.107201
278,0.0675044,0.115432
279,0.0790827,0.12321
280,0.0742124,0.118607
281,0.0883816,0.118701
282,0.0707323,0.105096
283,0.0807864,0.114854
284,0.0678286,0.116884
285,0.0872914,0.128725
286,0.0793802,0.12883
287,0.0765758,0.107692
288,0.0777867,0.13196
289,0.0753029,0.113382
290,0.0730836,0.125055
291,0.0787002,0.119143
292,0.0819165,0.123888
293,0.0730474,0.108418
294,0.0811383,0.113784
295,0.0743807,0.116894
296,0.0799682,0.118219
297,0.0758254,0.1368
298,0.0859483,0.120208
299,0.0710419,0.128259
300,0.0782886,0.132275
301,0.0828474,0.119508
302,0.0819291,0.1051
303,0.0744592,0.117696
304,0.0737925,0.107568
305,0.077731,0.110236
306,0.0809239,0.117784
307,0.0800118,0.113195
308,0.0848528,0.117412
309,0.0775867,0.122135
310,0.0695319,0.142373
311,0.0700265,0.129518
312,0.0829799,0.128487
313,0.0739547,0.117662
314,0.0732029,0.131991
315,0.0829127,0.108389
316,0.0830246,0.140465
317,0.0879565,0.132034
318,0.0710344,0.118847
319,0.0782605,0.102717
320,0.0738603,0.118242
321,0.0758198,0.110256
322,0.0636288,0.108133
323,0.0792677,0.109637
324,0.0727593,0.126106
325,0.0774565,0.120181
326,0.0830004,0.116729
327,0.0871136,0.123201
328,0.0706872,0.122133
329,0.0771233,0.117202
330,0.0700522,0.127527
331,0.0704475,0.140613
332,0.0703088,0.129928
333,0.074589,0.113149
334,0.0759623,0.116835
335,0.0800276,0.119572
336,0.0789948,0.113247
337,0.0840652,0.119913
338,0.0758236,0.127862
339,0.0765511,0.125448
340,0.0712296,0.125894
341,0.0739589,0.116111
342,0.0777311,0.109667
343,0.0779675,0.114471
344,0.0794261,0.138025
345,0.0783407,0.124022
346,0.0862135,0.112621
347,0.0660127,0.140173
348,0.074459,0.115874
349,0.0868631,0.141197
350,0.067606,0.122281
351,0.0767257,0.123065
352,0.0705941,0.108849
353,0.0703874,0.117753
354,0.0803017,0.12653
355,0.0880298,0.123453
356,0.070757,0.114749
357,0.0831369,0.116509
358,0.0780928,0.120925
359,0.0779565,0.123954
360,0.0823369,0.128986
361,0.0807714,0.105181
362,0.0823506,0.111285
363,0.0638698,0.114218
364,0.0868864,0.113165
365,0.0752047,0.118099
366,0.0707917,0.127787
367,0.0845748,0.137991
368,0.080323,0.110602
369,0.0777191,0.118456
370,0.0966167,0.0991983
371,0.0726155,0.126328
372,0.0806797,0.107113
373,0.076783,0.142526
374,0.0696091,0.128204
375,0.0792277,0.123189
376,0.0705253,0.122866
377,0.0695963,0.112031
378,0.073233,0.118519
379,0.0802113,0.130911
380,0.0729599,0.122948
381,0.0679326,0.112034
382,0.069199,0.12576
383,0.0764636,0.111301
384,0.0714558,0.113103
385,0.0660781,0.128548
386,0.088246,0.120028
387,0.0775111,0.131597
388,0.075224,0.115308
389,0.0832502,0.126533
390,0.0580597,0.114345
391,0.071623,0.118722
392,0.0729442,0.121277
393,0.0810655,0.12595
394,0.0780062,0.139668
395,0.0780445,0.129341
396,0.0768614,0.119311
397,0.092352,0.116609
398,0.0784371,0.107616
399,0.0622999,0.126203
400,0.0792237,0.111788
401,0.0838843,0.118584
402,0.0753633,0.135796
403,0.0814863,0.120665
404,0.0774401,0.119602
405,0.0671042,0.127743
406,0.0740781,0.121153
407,0.0799124,0.113421
408,0.0794699,0.124899
409,0.0748767,0.122599
410,0.079566,0.0960787
411,0.0803333,0.114193
412,0.0801544,0.097169
413,0.0760885,0.121388
414,0.0823798,0.106904
415,0.0806281,0.136773
416,0.0771664,0.112489
417,0.0803635,0.110391
418,0.0797338,0.116971
419,0.0731054,0.129732
420,0.0877316,0.101823
421,0.0727826,0.125789
422,0.0844937,0.127235
423,0.0821271,0.122288
424,0.0840524,0.116891
425,0.0718047,0.119546
426,0.0855913,0.0938464
427,0.077041,0.125785
428,0.0896011,0.11051
429,0.0666572,0.118657
430,0.0750127,0.111786
431,0.0743154,0.127918
432,0.0716231,0.114852
433,0.0836405,0.104032
434,0.0818178,0.134547
435,0.0892401,0.10589
436,0.0725716,0.124628
437,0.0893068,0.112933
438,0.085177,0.111387
439,0.0808396,0.116652
440,0.0804459,0.124197
441,0.07999,0.116023
442,0.071709,0.127554
443,0.074167,0.121202
444,0.0731695,0.109917
445,0.0824766,0.120971
446,0.0952095,0.113316
447,0.0728162,0.114627
448,0.0744011,0.100594
449,0.073886,0.113804
450,0.0609494,0.123809
451,0.0623007,0.126161
452,0.086492,0.112716
453,0.0732705,0.128714
454,0.0822317,0.117593
455,0.0825375,0.1313
456,0.0819671,0.137776
457,0.0755687,0.118078
458,0.0893388,0.113597
459,0.0783883,0.111407
460,0.0784767,0.115532
461,0.0807033,0.114612
462,0.0638019,0.10967
463,0.0683808,0.132165
464,0.0717696,0.114767
465,0.0784538,0.100085
466,0.0802153,0.113322
467,0.0735825,0.128959
468,0.0875921,0.135353
469,0.0870481,0.134407
470,0.0692852,0.131719
471,0.0787986,0.12445
472,0.0867549,0.125027
473,0.0632863,0.125238
474,0.0725621,0.123034
475,0.079943,0.117481
476,0.0778133,0.126212
477,0.0848086,0.115286
478,0.0683787,0.14335
479,0.0803094,0.122214
480,0.0761287,0.115247
481,0.0905904,0.114142
482,0.0782532,0.11735
483,0.0796841,0.118962
484,0.0798153,0.118013
485,0.0799803,0.132031
486,0.0923073,0.122495
487,0.0780508,0.118497
488,0.075225,0.130372
489,0.0784314,0.108958
490,0.0787166,0.107307
491,0.0643974,0.115675
492,0.0669599,0.114597
493,0.0627936,0.127372
494,0.0715555,0.11987
495,0.0666639,0.148449
496,0.0750714,0.116429
497,0.0724441,0.124323
498,0.0728852,0.101287
499,0.0681152,0.119067
500,0.0771924,0.113895
501,0.0741798,0.112163
502,0.0757471,0.118718
503,0.0715102,0.117285
504,0.0743846,0.109304
505,0.0699203,0.119654
506,0.0722008,0.12012
507,0.088203,0.111586
508,0.0777797,0.11096
509,0.0694242,0.127498
510,0.0840437,0.120158
511,0.0745076,0.118865
512,0.0761415,0.12628
513,0.0765656,0.105792
514,0.0822479,0.116095
515,0.0738989,0.121538
516,0.0792088,0.108348
517,0.0892645,0.114287
518,0.0758984,0.116771
519,0.0730797,0.126066
520,0.0805979,0.122776
521,0.089224,0.107932
522,0.0819369,0.123974
523,0.0782643,0.11938
524,0.0847935,0.117688
525,0.0694813,0.116499
526,0.0723981,0.108763
527,0.0795674,0.113827
528,0.0853662,0.105176
529,0.0851909,0.116709
530,0.0886385,0.119417
531,0.0651198,0.122572
532,0.0782752,0.116081
533,0.0850054,0.110278
534,0.0864932,0.12145
535,0.0803764,0.126652
536,0.0704334,0.113185
537,0.0891121,0.120838
538,0.0772924,0.123845
539,0.0783925,0.112069
540,0.0635616,0.123415
541,0.0885333,0.11494
542,0.0740306,0.1299
543,0.0724672,0.119569
544,0.0832664,0.118254
545,0.0731682,0.143074
546,0.0911326,0.10541
547,0.0682676,0.122238
548,0.0710585,0.123873
549,0.0813471,0.123862
550,0.0886106,0.113029
551,0.0818385,0.113403
552,0.0675734,0.124453
553,0.0783097,0.101874
554,0.0905015,0.121629
555,0.0816563,0.120227
556,0.0800135,0.118992
557,0.0809993,0.116767
558,0.0776412,0.125171
559,0.0668649,0.140467
560,0.0859834,0.112438
561,0.0780497,0.117292
562,0.0677999,0.112359
563,0.0694046,0.120035
564,0.0844234,0.118851
565,0.0792283,0.115853
566,0.0716653,0.116457
567,0.0782182,0.12133
568,0.0950091,0.112122
569,0.0824438,0.106729
570,0.0763685,0.114461
571,0.0864657,0.11739
572,0.0705735,0.131281
573,0.084916,0.111365
574,0.079727,0.103225
575,0.0778774,0.105749
576,0.0744852,0.129923
577,0.0670419,0.11548
578,0.0830126,0.117533
579,0.081356,0.127303
580,0.0820709,0.116802
581,0.0777699,0.107297
582,0.0716818,0.130702
583,0.0838381,0.109986
584,0.0897824,0.10906
585,0.0724809,0.121561
586,0.0651289,0.116893
587,0.0794733,0.0999677
588,0.0810859,0.112075
589,0.0766472,0.116923
590,0.0715681,0.126431
591,0.0775388,0.130531
592,0.0858105,0.115775
593,0.0769134,0.112474
594,0.0739536,0.110379
595,0.0758597,0.135244
596,0.0780255,0.109025
597,0.0767274,0.109125
598,0.0655932,0.108247
599,0.0755195,0.113628
600,0.0927245,0.118289
601,0.0795628,0.121036
602,0.0837073,0.12993
603,0.0838061,0.111583
604,0.0886008,0.129071
605,0.0631187,0.107226
606,0.0756598,0.121434
607,0.0893162,0.102746
608,0.0856929,0.119021
609,0.0754284,0.114866
610,0.0828116,0.114783
611,0.0793601,0.126614
612,0.084904,0.123496
613,0.0678136,0.134619
614,0.0796419,0.125148
615,0.0800872,0.132769
616,0.0819299,0.11034
617,0.0721723,0.135326
618,0.0722081,0.119358
619,0.0831715,0.110864
620,0.0763909,0.115366
621,0.0768471,0.116587
622,0.0629147,0.119115
623,0.0780705,0.109272
624,0.0649047,0.141446
625,0.0852673,0.128749
626,0.0834503,0.116966
627,0.0708456,0.140397
628,0.0833322,0.109084
629,0.067569,0.111186
630,0.0709147,0.111637
631,0.0819299,0.108738
632,0.0718374,0.120506
633,0.0815845,0.109978
634,0.0755036,0.114712
635,0.0744787,0.119606
636,0.0783038,0.108746
637,0.0789273,0.111372
638,0.0812741,0.121751
639,0.0734605,0.124338
640,0.0683772,0.141104
641,0.0719592,0.125467
642,0.0813603,0.128105
643,0.0806637,0.0998782
644,0.0811335,0.11834
645,0.0788762,0.12422
646,0.0742771,0.128108
647,0.0736208,0.135421
648,0.0819714,0.128088
649,0.074469,0.122954
650,0.0745174,0.111224
651,0.0788729,0.127961
652,0.0665489,0.0972203
653,0.0820415,0.115983
654,0.0683142,0.123885
655,0.0812494,0.138632
656,0.0733913,0.131231
657,0.0858735,0.123495
658,0.0749005,0.116635
659,0.0676083,0.108118
660,0.0737995,0.113084
661,0.0879671,0.119347
662,0.0776193,0.116045
663,0.0829196,0.112561
664,0.0830705,0.11245
665,0.0744595,0.110277
666,0.0647151,0.118016
667,0.0827455,0.101878
668,0.0634924,0.114448
669,0.0788785,0.114614
670,0.0729799,0.138093
671,0.0768299,0.127879
672,0.0773294,0.114633
673,0.0818202,0.103456
674,0.067848,0.1216
675,0.0822658,0.121547
676,0.0761705,0.125777
677,0.0635116,0.127985
678,0.0850373,0.106383
679,0.0728745,0.111141
680,0.0771331,0.108081
681,0.081207,0.117314
682,0.0929941,0.100988
683,0.0759627,0.108279
684,0.0681172,0.111383
685,0.0727988,0.120639
686,0.0768123,0.11424
687,0.0697567,0.129948
688,0.0742005,0.132814
689,0.0749304,0.117136
690,0.0737926,0.10413
691,0.0809292,0.119034
692,0.0740492,0.121639
693,0.0857095,0.11036
694,0.0630219,0.126957
695,0.0795035,0.132585
696,0.0791013,0.115274
697,0.0827668,0.120867
698,0.0734378,0.136269
699,0.0716777,0.102683
700,0.0859083,0.110186
701,0.082998,0.119294
702,0.0767193,0.114337
703,0.0782948,0.108999
704,0.074232,0.116533
705,0.0742774,0.115403
706,0.0733003,0.12957
707,0.0722566,0.106392
708,0.0664334,0.113879
709,0.0821813,0.110577
710,0.0800643,0.133232
711,0.0761741,0.119343
712,0.0759276,0.122419
713,0.077454,0.112787
714,0.0835782,0.108492
715,0.07935,0.135419
716,0.0751176,0.136567
717,0.079478,0.130981
718,0.0587179,0.112547
719,0.0695246,0.11277
720,0.0631785,0.112927
721,0.0825091,0.107591
722,0.0690112,0.129555
723,0.0789749,0.122142
724,0.0818504,0.11454
725,0.0737501,0.131055
726,0.0701863,0.126649
727,0.0784811,0.111064
728,0.0734148,0.1087
729,0.0681039,0.125972
730,0.077712,0.12349
731,0.0722351,0.137734
732,0.0761883,0.104395
733,0.0865242,0.1157
734,0.0736901,0.119091
735,0.0734726,0.112399
736,0.0804141,0.120834
737,0.0772177,0.117141
738,0.0816955,0.122335
739,0.0793683,0.107396
740,0.080721,0.10713
741,0.0787762,0.144301
742,0.0762176,0.110488
743,0.070669,0.118513
744,0.074329,0.125001
745,0.0865971,0.119371
746,0.072309,0.11448
747,0.0783899,0.113138
748,0.0756768,0.114521
749,0.0711938,0.117599
750,0.0737156,0.115484
751,0.0713623,0.106299
752,0.0750738,0.11957
753,0.0725948,0.131811
754,0.0835489,0.125977
755,0.0819579,0.103542
756,0.0722209,0.111169
757,0.0673694,0.119189
758,0.0756993,0.127148
759,0.0734454,0.127348
760,0.0777625,0.127102
761,0.0795974,0.101871
762,0.0627422,0.132529
763,0.0671986,0.143936
764,0.0744539,0.125109
765,0.0697836,0.124403
766,0.0845579,0.103898
767,0.0710572,0.110627
768,0.0654506,0.133641
769,0.0689072,0.13632
770,0.0842346,0.120732
771,0.0751356,0.113235
772,0.0809513,0.137301
773,0.0684173,0.114174
774,0.0807398,0.120856
775,0.072485,0.126373
776,0.0746283,0.127904
777,0.0818264,0.113262
778,0.0782917,0.127375
779,0.0695127,0.108693
780,0.0839163,0.123197
781,0.0848631,0.110649
782,0.0772852,0.118767
783,0.0821398,0.103221
784,0.0713192,0.121144
785,0.0772876,0.117285
786,0.0701168,0.122103
787,0.0787023,0.13001
788,0.0767518,0.124237
789,0.0708117,0.11799
790,0.064673,0.113352
791,0.0954338,0.123066
792,0.0722803,0.116426
793,0.074716,0.10607
794,0.0812752,0.138347
795,0.0833221,0.124963
796,0.0649282,0.11455
797,0.0796963,0.121424
798,0.0747377,0.112757
799,0.0701493,0.132933
800,0.0801373,0.126417
801,0.0872685,0.123067
802,0.0801039,0.141133
803,0.0624142,0.12187
804,0.0696267,0.133919
805,0.0749376,0.103466
806,0.07187,0.134131
807,0.0772313,0.108412
808,0.0812902,0.122386
809,0.0754561,0.113216
810,0.0750363,0.12054
811,0.0682299,0.109196
812,0.0760523,0.110802
813,0.0619347,0.13174
814,0.0704526,0.105581
815,0.0858538,0.118324
816,0.0735717,0.113894
817,0.0841107,0.124458
818,0.0724634,0.128819
819,0.0862877,0.130912
820,0.073595,0.11823
821,0.0835839,0.124002
822,0.077478,0.104115
823,0.0702004,0.118975
824,0.0815685,0.125368
825,0.0754418,0.11818
826,0.0902117,0.118241
827,0.0705924,0.116038
828,0.0849856,0.103458
829,0.0656366,0.12419
830,0.0658591,0.131126
831,0.0766533,0.109993
832,0.0816491,0.113999
833,0.0751038,0.131079
834,0.0756139,0.131411
835,0.073752,0.116995
836,0.0786179,0.119407
837,0.0764871,0.137773
838,0.0885832,0.109946
839,0.0746691,0.12398
840,0.0918807,0.116745
841,0.0876376,0.111746
842,0.0807086,0.1277
843,0.0799624,0.116774
844,0.0752873,0.117171
845,0.0701815,0.120699
846,0.0732465,0.142304
847,0.0816656,0.117576
848,0.0756276,0.121268
849,0.0863069,0.114421
850,0.076414,0.112598
851,0.0694442,0.121561
852,0.0644287,0.126126
853,0.0840606,0.126341
854,0.0762652,0.12853
855,0.0751785,0.121954
856,0.0815375,0.115176
857,0.0690265,0.118882
858,0.0782545,0.112829
859,0.08692,0.115067
860,0.0758935,0.116852
861,0.075022,0.130626
862,0.0803024,0.114947
863,0.0848744,0.128727
864,0.0774617,0.12437
865,0.0723965,0.118506
866,0.0663736,0.12557
867,0.0742605,0.119516
868,0.0809604,0.126329
869,0.074023,0.117487
870,0.0805191,0.124366
871,0.0562471,0.129726
872,0.0724229,0.127703
873,0.0893325,0.102338
874,0.0810996,0.147332
875,0.0767444,0.122292
876,0.079455,0.12088
877,0.0790344,0.0958086
878,0.0867785,0.11491
879,0.0651024,0.10665
880,0.0699658,0.117964
881,0.0734615,0.118364
882,0.0819451,0.107666
883,0.0888464,0.117685
884,0.0720641,0.134033
885,0.0750729,0.106469
886,0.0629804,0.120262
887,0.0843888,0.12362
888,0.0734174,0.126479
889,0.0746002,0.128381
890,0.0743301,0.11289
891,0.0926303,0.108595
892,0.0686744,0.113987
893,0.064648,0.135906
894,0.0793485,0.119917
895,0.0779336,0.117385
896,0.0801921,0.120286
897,0.074721,0.118498
898,0.0900064,0.106857
899,0.0684828,0.123
900,0.0885666,0.107813
901,0.0804186,0.128279
902,0.0857204,0.107295
903,0.0825183,0.113154
904,0.0871646,0.118372
905,0.0809516,0.114087
906,0.0830277,0.111673
907,0.0777366,0.110342
908,0.0863729,0.10948
909,0.0787538,0.117913
910,0.0862711,0.112307
911,0.0587204,0.132793
912,0.0743752,0.120379
913,0.0772402,0.108588
914,0.0790377,0.108561
915,0.0686441,0.115341
916,0.0895739,0.124817
917,0.0760638,0.119943
918,0.0820901,0.11668
919,0.0665088,0.136617
920,0.0696649,0.127945
921,0.0759829,0.120119
922,0.0851216,0.109753
923,0.0946786,0.0996083
924,0.0820221,0.113167
925,0.0779754,0.116833
926,0.0830322,0.143902
927,0.084689,0.117211
928,0.0791019,0.123254
929,0.0803403,0.113252
930,0.0799854,0.131943
931,0.0725856,0.115386
932,0.0725061,0.101237
933,0.0930926,0.122486
934,0.0715861,0.126928
935,0.0871338,0.103686
936,0.0875496,0.124667
937,0.0828077,0.106792
938,0.0817006,0.126675
939,0.075471,0.12195
940,0.0657175,0.116617
941,0.0639244,0.113429
942,0.067164,0.114687
943,0.0858791,0.121675
944,0.091724,0.110031
945,0.0810472,0.124959
946,0.0779295,0.123037
947,0.0968208,0.116784
948,0.0681771,0.122082
949,0.078589,0.108181
950,0.0737401,0.115477
951,0.0708511,0.122036
952,0.0735268,0.118363
953,0.0842801,0.118917
954,0.0925951,0.113532
955,0.0726362,0.115472
956,0.0844223,0.109275
957,0.0681697,0.126976
958,0.0708314,0.122609
959,0.0850323,0.120456
960,0.0778168,0.108709
961,0.0793792,0.114194
962,0.0861447,0.125896
963,0.0675066,0.107964
964,0.0762669,0.119995
965,0.0826629,0.107962
966,0.0802269,0.141008
967,0.0782112,0.130572
968,0.079688,0.118388
969,0.0730377,0.124359
970,0.0763335,0.10505
971,0.0718759,0.119542
972,0.0722739,0.135651
973,0.0743559,0.121034
974,0.0767748,0.125585
975,0.0721031,0.120347
976,0.078597,0.114238
977,0.0879541,0.102684
978,0.0736055,0.110338
979,0.0688185,0.127877
980,0.0791498,0.11006
981,0.0811065,0.138759
982,0.0677043,0.121323
983,0.0724039,0.114409
984,0.0720062,0.112348
985,0.0807714,0.116956
986,0.0883897,0.119254
987,0.0712765,0.131417
988,0.0835706,0.116023
989,0.0790801,0.124808
990,0.0814334,0.122511
991,0.0721024,0.117401
992,0.0863796,0.116376
993,0.0693971,0.114198
994,0.0702482,0.122929
995,0.0781249,0.112356
996,0.0849046,0.126414
997,0.0849867,0.108158
998,0.0708953,0.113997
999,0.0793171,0.119962
1000,0.0710236,0.118063
