original_aln,0.0748231,0.118922
1,0.07616,0.116566
2,0.0724063,0.10995
3,0.0759714,0.132462
4,0.0782809,0.127724
5,0.0708474,0.130755
6,0.0788659,0.11095
7,0.0802394,0.113702
8,0.0761229,0.111478
9,0.0651875,0.118016
10,0.0665967,0.107363
11,0.0692376,0.108067
12,0.0716079,0.122002
13,0.0824149,0.124555
14,0.0874903,0.108087
15,0.0600032,0.122016
16,0.071864,0.119481
17,0.0698177,0.107171
18,0.0721927,0.124497
19,0.075966,0.121166
20,0.068825,0.136171
21,0.0655978,0.126945
22,0.0885586,0.117787
23,0.0780047,0.118242
24,0.0736493,0.114388
25,0.0800665,0.115542
26,0.068398,0.109621
27,0.078364,0.111588
28,0.0749623,0.113805
29,0.0688926,0.126204
30,0.0779675,0.118964
31,0.0692494,0.124422
32,0.0737103,0.133203
33,0.0702536,0.128642
34,0.0700243,0.127939
35,0.0736974,0.113615
36,0.0830887,0.117322
37,0.0766768,0.121391
38,0.0760637,0.119391
39,0.0833153,0.12699
40,0.086112,0.102596
41,0.07174,0.115943
42,0.0689387,0.116391
43,0.0876278,0.104021
44,0.0790948,0.10561
45,0.0674513,0.128171
46,0.0703531,0.133015
47,0.0676412,0.110861
48,0.0677178,0.140895
49,0.0586926,0.117347
50,0.0787595,0.112501
51,0.068566,0.121127
52,0.0893232,0.125925
53,0.0835764,0.119268
54,0.0661917,0.119313
55,0.0696901,0.124363
56,0.0769558,0.106519
57,0.0677316,0.121293
58,0.0765457,0.127793
59,0.0724786,0.118446
60,0.0784088,0.122683
61,0.080282,0.124625
62,0.0768523,0.112769
63,0.0720648,0.117265
64,0.0804838,0.127963
65,0.0658484,0.132237
66,0.0770145,0.125892
67,0.0825116,0.122722
68,0.0708839,0.107844
69,0.0751619,0.116335
70,0.080261,0.130147
71,0.0762266,0.100134
72,0.0748493,0.123195
73,0.0844756,0.127579
74,0.0690065,0.119977
75,0.0764843,0.116063
76,0.0692141,0.13307
77,0.0713427,0.119594
78,0.0765779,0.123951
79,0.087125,0.111406
80,0.0828504,0.111387
81,0.090415,0.119384
82,0.0719688,0.137186
83,0.0846828,0.11222
84,0.0710097,0.114227
85,0.0643121,0.114683
86,0.0634786,0.130563
87,0.0653453,0.112282
88,0.0764469,0.121393
89,0.0710338,0.109424
90,0.0764626,0.117606
91,0.0667732,0.112495
92,0.0614942,0.137724
93,0.0671935,0.119974
94,0.0699988,0.12584
95,0.0680335,0.121383
96,0.0692475,0.129832
97,0.0747116,0.127229
98,0.0715632,0.123702
99,0.0711839,0.122307
100,0.0654039,0.119574
101,0.0776468,0.112578
102,0.0723791,0.113774
103,0.0867143,0.12348
104,0.0633576,0.114817
105,0.0662124,0.113885
106,0.0684126,0.121014
107,0.0836189,0.121999
108,0.0744496,0.116846
109,0.0748119,0.122541
110,0.0727885,0.130032
111,0.0699271,0.121175
112,0.0711145,0.113858
113,0.0727156,0.117554
114,0.0870216,0.118585
115,0.0832491,0.107406
116,0.0809733,0.116918
117,0.072406,0.117236
118,0.0737151,0.12282
119,0.0729152,0.116299
120,0.076506,0.115614
121,0.0819578,0.128556
122,0.0814951,0.111012
123,0.086828,0.116819
124,0.0695347,0.107801
125,0.0790341,0.118842
126,0.0695978,0.119082
127,0.0794002,0.132632
128,0.0713727,0.116512
129,0.0771446,0.120108
130,0.0769846,0.1185
131,0.0723611,0.121505
132,0.0771218,0.122108
133,0.0732855,0.114485
134,0.0758018,0.100758
135,0.0776339,0.127744
136,0.0740786,0.123643
137,0.0894986,0.115522
138,0.076386,0.119477
139,0.069009,0.126656
140,0.0826911,0.114864
141,0.0746184,0.123259
142,0.0759744,0.123467
143,0.0663709,0.115076
144,0.0775896,0.121678
145,0.0803164,0.105519
146,0.0679637,0.115885
147,0.0621993,0.121465
148,0.0687903,0.118369
149,0.0781132,0.121459
150,0.076402,0.121057
151,0.0664534,0.122802
152,0.0897052,0.113009
153,0.0721203,0.115811
154,0.0625002,0.111127
155,0.0762506,0.129089
156,0.0744847,0.115265
157,0.0735232,0.125168
158,0.0725301,0.106214
159,0.0834969,0.1199
160,0.0809158,0.129649
161,0.0764894,0.120358
162,0.0865655,0.104311
163,0.0760801,0.121348
164,0.0605604,0.113155
165,0.0788197,0.116319
166,0.0807083,0.112259
167,0.0825672,0.120213
168,0.0851739,0.104401
169,0.0810119,0.123855
170,0.0841098,0.10463
171,0.0759296,0.112644
172,0.0781015,0.121315
173,0.0829149,0.0964514
174,0.069763,0.111034
175,0.0721796,0.115193
176,0.0724762,0.117824
177,0.0770121,0.11028
178,0.0681343,0.135779
179,0.0790399,0.115484
180,0.07242,0.121626
181,0.0799588,0.113867
182,0.0686312,0.118198
183,0.0679421,0.12591
184,0.0788424,0.117313
185,0.0773334,0.114747
186,0.0615643,0.1105
187,0.0800658,0.114687
188,0.0932501,0.111521
189,0.0762676,0.108769
190,0.0630101,0.12293
191,0.0712433,0.112318
192,0.0745028,0.104999
193,0.07455,0.117279
194,0.064595,0.117883
195,0.0765831,0.120331
196,0.081377,0.121423
197,0.0773351,0.118222
198,0.0660579,0.12336
199,0.0706859,0.119645
200,0.0757977,0.108822
201,0.0725547,0.121488
202,0.072464,0.120363
203,0.0724801,0.105693
204,0.0746837,0.124343
205,0.0776611,0.109736
206,0.0760155,0.121557
207,0.0743159,0.114388
208,0.0826058,0.109049
209,0.0669961,0.13025
210,0.0742693,0.117489
211,0.0618632,0.111044
212,0.0749762,0.124159
213,0.072064,0.109624
214,0.0768343,0.131421
215,0.0763812,0.139689
216,0.0648718,0.127792
217,0.0813907,0.110835
218,0.0692985,0.131825
219,0.0645524,0.122989
220,0.0706461,0.103016
221,0.0741821,0.132895
222,0.0725975,0.121305
223,0.0681073,0.118226
224,0.0727337,0.12275
225,0.0840227,0.124375
226,0.0726777,0.108547
227,0.0765077,0.112213
228,0.0704205,0.128184
229,0.0687006,0.12598
230,0.0718271,0.121185
231,0.0831347,0.11937
232,0.0778529,0.117569
233,0.0769465,0.131864
234,0.0797194,0.138498
235,0.0659004,0.115162
236,0.0739656,0.125773
237,0.0713053,0.113322
238,0.0809027,0.102296
239,0.0725246,0.11255
240,0.0710272,0.124581
241,0.0755649,0.109525
242,0.0713587,0.131238
243,0.0872234,0.114645
244,0.0655378,0.126656
245,0.0584035,0.144674
246,0.0694798,0.125554
247,0.0832043,0.119005
248,0.0684741,0.108898
249,0.0768572,0.109207
250,0.0653371,0.12075
251,0.0808968,0.114886
252,0.0819094,0.109539
253,0.0699538,0.117012
254,0.0658421,0.110433
255,0.0749617,0.122767
256,0.0682715,0.114221
257,0.0699927,0.113238
258,0.0720867,0.125845
259,0.0688298,0.115793
260,0.0805127,0.137412
261,0.076391,0.119524
262,0.078212,0.102379
263,0.0739404,0.121226
264,0.0682915,0.128537
265,0.0734119,0.114552
266,0.0676395,0.131173
267,0.080526,0.126749
268,0.0866759,0.121737
269,0.0670279,0.122787
270,0.0736391,0.11565
271,0.0831889,0.115169
272,0.0862872,0.127025
273,0.0841502,0.121314
274,0.0797912,0.110364
275,0.0724565,0.136498
276,0.0796951,0.109411
277,0.0838347,0.103824
278,0.0588813,0.127513
279,0.0841453,0.108098
280,0.0664045,0.117195
281,0.0691651,0.115583
282,0.0778793,0.12829
283,0.0804109,0.119448
284,0.0863228,0.112697
285,0.0712967,0.114148
286,0.0783824,0.112038
287,0.0739957,0.10799
288,0.0795825,0.119035
289,0.078601,0.12612
290,0.0801672,0.11651
291,0.0659364,0.134071
292,0.0766029,0.13559
293,0.0807117,0.110473
294,0.0742412,0.130589
295,0.0847377,0.124879
296,0.0763377,0.112016
297,0.0844437,0.11202
298,0.0658707,0.103998
299,0.0778279,0.110205
300,0.0792711,0.129146
301,0.0614559,0.121824
302,0.0703789,0.119695
303,0.0796655,0.122444
304,0.0770701,0.112462
305,0.0651222,0.117088
306,0.0876363,0.122306
307,0.0815538,0.121272
308,0.0672513,0.125822
309,0.0786409,0.117579
310,0.0821149,0.113812
311,0.0726451,0.112122
312,0.0710527,0.127966
313,0.0712295,0.114685
314,0.0752923,0.13767
315,0.0698728,0.123301
316,0.0760477,0.122344
317,0.0785764,0.117686
318,0.0729169,0.129424
319,0.0734934,0.107496
320,0.0611094,0.120576
321,0.0661964,0.113107
322,0.0751944,0.118447
323,0.0701536,0.116654
324,0.0731477,0.11603
325,0.0791105,0.119481
326,0.074028,0.12236
327,0.0715519,0.122048
328,0.0769954,0.119184
329,0.0692788,0.120387
330,0.0746468,0.120411
331,0.0695305,0.123309
332,0.0761211,0.128996
333,0.0773754,0.11835
334,0.0612992,0.134275
335,0.087897,0.129123
336,0.0845078,0.129216
337,0.0695104,0.133103
338,0.0799293,0.106777
339,0.0755012,0.113769
340,0.0735609,0.117981
341,0.0747788,0.142421
342,0.0853859,0.113801
343,0.0844263,0.119265
344,0.0764441,0.117327
345,0.0675273,0.126593
346,0.0720234,0.108855
347,0.0789554,0.10839
348,0.0790675,0.100504
349,0.0691791,0.125452
350,0.0749381,0.121601
351,0.0861838,0.101945
352,0.0749125,0.114652
353,0.0810435,0.123506
354,0.0750762,0.10245
355,0.074218,0.127035
356,0.0726765,0.123014
357,0.0828241,0.104858
358,0.0869091,0.120524
359,0.0837015,0.128273
360,0.0757898,0.102091
361,0.0588933,0.118234
362,0.0814543,0.125183
363,0.0741553,0.125421
364,0.0688136,0.120374
365,0.0784389,0.116248
366,0.0740704,0.11766
367,0.0697659,0.107147
368,0.0772254,0.113608
369,0.0866308,0.112444
370,0.0923198,0.117097
371,0.0799815,0.0985841
372,0.0713999,0.118517
373,0.0721089,0.137897
374,0.0617407,0.10337
375,0.0745291,0.12739
376,0.0658636,0.126766
377,0.0797275,0.109191
378,0.0698452,0.118567
379,0.074676,0.114617
380,0.0710392,0.126081
381,0.0634125,0.135267
382,0.0736896,0.117603
383,0.0790274,0.13292
384,0.081129,0.116274
385,0.0777567,0.120608
386,0.0820245,0.109677
387,0.0743324,0.118813
388,0.0753087,0.125442
389,0.0763389,0.129756
390,0.0756533,0.126935
391,0.0678063,0.122789
392,0.0789096,0.116689
393,0.0778083,0.134705
394,0.0737826,0.123495
395,0.0673882,0.124674
396,0.0694693,0.137045
397,0.0743214,0.122526
398,0.0705209,0.120815
399,0.0847079,0.116438
400,0.0680565,0.11783
401,0.069495,0.0982473
402,0.0747898,0.116069
403,0.0703546,0.14323
404,0.0761073,0.14151
405,0.0743257,0.114237
406,0.0823141,0.118882
407,0.0780761,0.122304
408,0.0608212,0.133553
409,0.0726324,0.112864
410,0.0840755,0.113942
411,0.0653785,0.125443
412,0.0647507,0.128884
413,0.0749574,0.132389
414,0.0704082,0.110218
415,0.0738717,0.113116
416,0.0792648,0.109263
417,0.0846738,0.108711
418,0.0753897,0.113147
419,0.0694263,0.116838
420,0.0759894,0.132598
421,0.0867753,0.135938
422,0.0804187,0.108388
423,0.0691357,0.124564
424,0.0764852,0.110094
425,0.0866875,0.0942491
426,0.0563037,0.126391
427,0.0882369,0.122486
428,0.0753099,0.126536
429,0.0829877,0.131965
430,0.0691531,0.136607
431,0.0707864,0.12119
432,0.0638394,0.116311
433,0.0837167,0.109791
434,0.0753514,0.104675
435,0.0769149,0.11508
436,0.0699229,0.1167
437,0.0761236,0.119677
438,0.0702201,0.117079
439,0.0758002,0.113567
440,0.0755249,0.115321
441,0.0704463,0.14033
442,0.0621229,0.133834
443,0.0805436,0.123699
444,0.0891123,0.106932
445,0.0873597,0.114727
446,0.0652736,0.132096
447,0.0872397,0.122882
448,0.0676673,0.124543
449,0.0888578,0.123523
450,0.0780171,0.125347
451,0.0709417,0.13211
452,0.0732125,0.110464
453,0.0829574,0.122181
454,0.0880272,0.111551
455,0.0749221,0.110597
456,0.0881027,0.113416
457,0.0762913,0.115016
458,0.0734522,0.129948
459,0.0650413,0.117993
460,0.0748378,0.122545
461,0.0825159,0.119447
462,0.0757566,0.101389
463,0.0577068,0.121917
464,0.0705826,0.106013
465,0.071961,0.111802
466,0.0680997,0.110958
467,0.085307,0.11609
468,0.0838789,0.115092
469,0.0678451,0.130524
470,0.0769428,0.111786
471,0.0817906,0.107947
472,0.0721426,0.12927
473,0.0820909,0.121509
474,0.0806461,0.11811
475,0.0675345,0.110451
476,0.0758252,0.121987
477,0.0840665,0.119809
478,0.0675639,0.128339
479,0.0857812,0.121762
480,0.0772894,0.117491
481,0.0747206,0.118297
482,0.0837781,0.105247
483,0.0796479,0.117483
484,0.0842586,0.113162
485,0.0948938,0.105744
486,0.0810618,0.109981
487,0.090482,0.127462
488,0.0709883,0.112008
489,0.0670737,0.135022
490,0.0796359,0.115132
491,0.0747666,0.126772
492,0.0765695,0.111246
493,0.0878058,0.123972
494,0.076578,0.112266
495,0.0700875,0.105789
496,0.0688502,0.124912
497,0.0795924,0.118902
498,0.0720884,0.109722
499,0.0699488,0.116595
500,0.0783069,0.114508
501,0.0753748,0.116253
502,0.0854667,0.120171
503,0.0729765,0.123657
504,0.0733503,0.113614
505,0.0775439,0.111155
506,0.0711602,0.122402
507,0.0722059,0.119173
508,0.0808528,0.115058
509,0.0773135,0.124242
510,0.0809654,0.129583
511,0.071613,0.138502
512,0.0861297,0.130692
513,0.0831433,0.145495
514,0.0738685,0.134073
515,0.0753152,0.125674
516,0.0732251,0.110971
517,0.0585171,0.119409
518,0.0751689,0.11884
519,0.0814827,0.113271
520,0.078285,0.116587
521,0.058643,0.110744
522,0.0728534,0.107044
523,0.0739779,0.126166
524,0.0754387,0.123848
525,0.0723297,0.118001
526,0.0736194,0.117163
527,0.0740668,0.115812
528,0.0816875,0.139306
529,0.0822291,0.113525
530,0.0738508,0.112295
531,0.068601,0.110973
532,0.0666902,0.121058
533,0.0806528,0.116227
534,0.0803945,0.111827
535,0.0704831,0.11809
536,0.0586231,0.118422
537,0.0758194,0.120584
538,0.0803564,0.11239
539,0.0621624,0.1258
540,0.0723765,0.102664
541,0.0815771,0.125491
542,0.0673053,0.123862
543,0.0708493,0.121032
544,0.0841364,0.115771
545,0.0724022,0.108426
546,0.0667815,0.117217
547,0.0765983,0.122345
548,0.0819629,0.138329
549,0.0818051,0.112452
550,0.0778519,0.11389
551,0.0855601,0.109691
552,0.0746214,0.11352
553,0.0659888,0.131081
554,0.0847294,0.107606
555,0.0796816,0.132102
556,0.074143,0.111848
557,0.0731073,0.109009
558,0.0729259,0.104052
559,0.0700338,0.107044
560,0.0707655,0.117649
561,0.064192,0.11945
562,0.0832595,0.102557
563,0.0795151,0.119669
564,0.0701679,0.123556
565,0.0765006,0.109493
566,0.0802322,0.145892
567,0.0738356,0.123598
568,0.0759434,0.108968
569,0.0767397,0.121031
570,0.0648614,0.114394
571,0.0814923,0.116247
572,0.074757,0.117333
573,0.0822738,0.119011
574,0.0909776,0.115575
575,0.080228,0.131651
576,0.076858,0.120828
577,0.0781949,0.116145
578,0.0689263,0.128103
579,0.0821776,0.140799
580,0.0876963,0.117599
581,0.0777415,0.115155
582,0.0777765,0.112317
583,0.0838055,0.123579
584,0.0640722,0.127743
585,0.0754065,0.11258
586,0.0740005,0.11335
587,0.0811202,0.117257
588,0.0776661,0.121762
589,0.070019,0.111776
590,0.0737276,0.129348
591,0.0745276,0.133783
592,0.0692801,0.124622
593,0.0797171,0.132054
594,0.0722875,0.109844
595,0.0796847,0.110158
596,0.0756209,0.135013
597,0.0816504,0.117941
598,0.0726368,0.120531
599,0.0693044,0.122014
600,0.0803325,0.110229
601,0.0783225,0.119437
602,0.0662674,0.117773
603,0.0763502,0.106888
604,0.0816353,0.126292
605,0.0616992,0.132212
606,0.0745399,0.099977
607,0.0670399,0.135449
608,0.0770759,0.132296
609,0.0728694,0.109927
610,0.0690603,0.103925
611,0.0757948,0.12529
612,0.0823621,0.128858
613,0.0710322,0.114493
614,0.0717184,0.111459
615,0.0723383,0.1057
616,0.0782916,0.107123
617,0.062961,0.123192
618,0.0827958,0.119072
619,0.0734038,0.108385
620,0.0722999,0.138454
621,0.0777827,0.117149
622,0.0680464,0.126291
623,0.089634,0.128698
624,0.0790005,0.126984
625,0.0612036,0.111699
626,0.0802157,0.12828
627,0.0910234,0.112176
628,0.0641597,0.12955
629,0.0726784,0.101885
630,0.0825092,0.123344
631,0.0762618,0.128752
632,0.0715932,0.121277
633,0.0698652,0.107645
634,0.0771938,0.116323
635,0.0734672,0.101626
636,0.067024,0.128207
637,0.076151,0.109749
638,0.0729126,0.115821
639,0.0734729,0.137943
640,0.0793863,0.135106
641,0.0772262,0.116521
642,0.0796039,0.11495
643,0.0666616,0.144515
644,0.0735231,0.111595
645,0.0846653,0.107702
646,0.0744396,0.123298
647,0.0733185,0.111963
648,0.0733185,0.100581
649,0.0763178,0.108554
650,0.0759459,0.112281
651,0.0730564,0.11869
652,0.0707509,0.109002
653,0.0740094,0.112568
654,0.0747794,0.124722
655,0.0845084,0.128346
656,0.0795114,0.122112
657,0.0735686,0.112224
658,0.0923354,0.129032
659,0.0809319,0.109608
660,0.0663112,0.133172
661,0.0721502,0.115286
662,0.076779,0.103156
663,0.0776406,0.117822
664,0.0751717,0.117896
665,0.0705113,0.115858
666,0.0838195,0.122454
667,0.0863018,0.128908
668,0.0708437,0.123759
669,0.0675032,0.123336
670,0.0778791,0.117881
671,0.0706793,0.110794
672,0.0627519,0.133363
673,0.0727912,0.133373
674,0.0785581,0.0975213
675,0.0616518,0.124786
676,0.0727941,0.121685
677,0.0815493,0.105334
678,0.0698196,0.122607
679,0.0825909,0.117964
680,0.0800418,0.121796
681,0.0776305,0.131941
682,0.0687193,0.107415
683,0.0734702,0.122255
684,0.0730453,0.133686
685,0.0770659,0.120706
686,0.0790717,0.107502
687,0.0727895,0.115844
688,0.077015,0.10454
689,0.10637,0.125658
690,0.0827249,0.100999
691,0.0808365,0.111865
692,0.0811936,0.0938269
693,0.0720393,0.121982
694,0.0734553,0.113156
695,0.0841191,0.132618
696,0.082605,0.115341
697,0.0800965,0.0934535
698,0.0726878,0.113438
699,0.0828146,0.115505
700,0.0725032,0.128376
701,0.0789804,0.104074
702,0.0732861,0.125207
703,0.0670363,0.111454
704,0.0756435,0.109841
705,0.0728931,0.128668
706,0.0764365,0.104463
707,0.0708082,0.115599
708,0.0769446,0.120044
709,0.0704463,0.122157
710,0.0783523,0.108045
711,0.0778527,0.11238
712,0.078724,0.1369
713,0.0700133,0.121006
714,0.0652552,0.121227
715,0.0586153,0.136271
716,0.0627809,0.106905
717,0.0741003,0.105809
718,0.0844396,0.117379
719,0.0759734,0.103889
720,0.0724093,0.12009
721,0.0761522,0.0995191
722,0.0797018,0.103129
723,0.0774332,0.122235
724,0.0680004,0.113827
725,0.0739495,0.110727
726,0.080228,0.108035
727,0.0657399,0.119291
728,0.0659179,0.114927
729,0.0585226,0.113548
730,0.0734042,0.106267
731,0.0704457,0.11517
732,0.0737027,0.11419
733,0.074301,0.1143
734,0.0889926,0.125589
735,0.0732902,0.104274
736,0.065265,0.120707
737,0.0709979,0.123906
738,0.0694259,0.118319
739,0.0792449,0.100646
740,0.0738316,0.126457
741,0.0655455,0.12124
742,0.0824066,0.117794
743,0.0779715,0.130511
744,0.0803051,0.12077
745,0.0893739,0.118195
746,0.0747126,0.115636
747,0.0812398,0.13164
748,0.0692618,0.107183
749,0.0689962,0.129375
750,0.0659214,0.114172
751,0.064572,0.11493
752,0.0653915,0.119636
753,0.077187,0.117968
754,0.0740948,0.11519
755,0.0696026,0.114605
756,0.0753615,0.109833
757,0.0742424,0.102774
758,0.0797201,0.114892
759,0.0695766,0.116394
760,0.0704748,0.121861
761,0.0676091,0.124905
762,0.0627101,0.114361
763,0.0688714,0.127234
764,0.0743283,0.101103
765,0.0690715,0.129457
766,0.0700294,0.145169
767,0.0787892,0.123398
768,0.0553016,0.116043
769,0.0778639,0.131329
770,0.074506,0.126771
771,0.0717465,0.112278
772,0.0773492,0.110754
773,0.0623408,0.116946
774,0.0918654,0.106769
775,0.0719727,0.114381
776,0.0680186,0.117074
777,0.0783814,0.126648
778,0.0786936,0.123281
779,0.0712436,0.128583
780,0.0708748,0.130622
781,0.0716871,0.122754
782,0.0703729,0.124679
783,0.0832348,0.116034
784,0.0689522,0.121105
785,0.0691331,0.120051
786,0.0719273,0.123205
787,0.082809,0.126808
788,0.0731569,0.124688
789,0.0758723,0.128638
790,0.0743297,0.118698
791,0.0752426,0.120612
792,0.074771,0.105692
793,0.0839636,0.120024
794,0.0885255,0.116502
795,0.089747,0.108437
796,0.063818,0.126752
797,0.0696174,0.13013
798,0.0650852,0.109854
799,0.075884,0.11289
800,0.0727799,0.109206
801,0.0801638,0.118801
802,0.0856304,0.114758
803,0.0596172,0.124973
804,0.0804736,0.135012
805,0.0787071,0.118233
806,0.0726897,0.125818
807,0.0779239,0.124611
808,0.0782151,0.110637
809,0.0782864,0.12392
810,0.068989,0.131767
811,0.0739639,0.120694
812,0.0923668,0.120338
813,0.082832,0.117122
814,0.0730151,0.110911
815,0.0834507,0.125674
816,0.0693933,0.12716
817,0.072964,0.134781
818,0.0698339,0.110605
819,0.0641524,0.124222
820,0.0623852,0.126925
821,0.0823372,0.110134
822,0.0933148,0.116203
823,0.0732956,0.110266
824,0.0679311,0.111248
825,0.0726316,0.11442
826,0.0789543,0.1139
827,0.0823367,0.117942
828,0.0769097,0.119731
829,0.0791825,0.127257
830,0.0668743,0.117832
831,0.0807459,0.111804
832,0.0754097,0.0957531
833,0.0667273,0.126256
834,0.0780377,0.119736
835,0.0695764,0.11615
836,0.0780766,0.106197
837,0.0598472,0.12239
838,0.0820777,0.136073
839,0.073106,0.104857
840,0.0766646,0.127884
841,0.0735101,0.116209
842,0.0863208,0.120106
843,0.0700468,0.131247
844,0.0610258,0.117611
845,0.0725201,0.113788
846,0.0787902,0.104583
847,0.076498,0.123331
848,0.0688231,0.118855
849,0.0682891,0.136422
850,0.0778307,0.126042
851,0.0835327,0.113084
852,0.0626509,0.12302
853,0.088552,0.127775
854,0.0730047,0.108646
855,0.0659171,0.117296
856,0.07836,0.127283
857,0.0805819,0.124153
858,0.0716128,0.119739
859,0.0822089,0.121754
860,0.0787624,0.145332
861,0.0806024,0.127045
862,0.0737193,0.136322
863,0.0757108,0.121474
864,0.0705292,0.119446
865,0.0770733,0.106701
866,0.0670713,0.131397
867,0.0675811,0.108067
868,0.0722729,0.124679
869,0.080305,0.122123
870,0.0843374,0.0990654
871,0.0819854,0.116816
872,0.0783328,0.127311
873,0.0696208,0.129748
874,0.0874634,0.114715
875,0.0791096,0.128299
876,0.0824831,0.118882
877,0.0803701,0.122368
878,0.0616819,0.135339
879,0.0640979,0.111045
880,0.0623581,0.119933
881,0.0735758,0.111722
882,0.074402,0.118804
883,0.0684478,0.125332
884,0.0815994,0.122537
885,0.0688131,0.114196
886,0.0637937,0.120335
887,0.0745881,0.115825
888,0.0681617,0.120966
889,0.0751214,0.124366
890,0.0723092,0.119656
891,0.0681097,0.125959
892,0.0647815,0.121472
893,0.079994,0.139231
894,0.0813744,0.113239
895,0.0718321,0.101989
896,0.0740072,0.123802
897,0.0782139,0.101325
898,0.0675785,0.126318
899,0.0976134,0.109622
900,0.0738652,0.119426
901,0.0685519,0.122547
902,0.0752056,0.118
903,0.0775147,0.132436
904,0.0707211,0.1275
905,0.0661162,0.135905
906,0.0844404,0.123597
907,0.0771996,0.117192
908,0.0839407,0.123688
909,0.0716489,0.111983
910,0.0738606,0.118785
911,0.092403,0.119757
912,0.0767884,0.126153
913,0.0810612,0.12939
914,0.0727895,0.124534
915,0.0652043,0.118364
916,0.0708853,0.126903
917,0.079672,0.11641
918,0.0826453,0.131198
919,0.0648718,0.126931
920,0.0797971,0.11564
921,0.0654431,0.11642
922,0.07234,0.123912
923,0.0812362,0.125952
924,0.0730266,0.125192
925,0.0769715,0.120346
926,0.0792178,0.102801
927,0.0822016,0.113774
928,0.0707482,0.126083
929,0.0880614,0.134229
930,0.0750645,0.113527
931,0.0881913,0.12052
932,0.0744147,0.120637
933,0.077623,0.0987364
934,0.0714531,0.136312
935,0.0747657,0.12286
936,0.0808177,0.125312
937,0.0719647,0.112169
938,0.074373,0.114378
939,0.0766633,0.117768
940,0.0729196,0.130172
941,0.0812965,0.107938
942,0.0727211,0.126071
943,0.0768315,0.121993
944,0.0722637,0.121453
945,0.0608145,0.114218
946,0.0725178,0.128277
947,0.0696807,0.131025
948,0.0610991,0.120033
949,0.0887248,0.111147
950,0.0797891,0.110302
951,0.0850378,0.125018
952,0.0779865,0.121482
953,0.0777665,0.120496
954,0.0733884,0.121214
955,0.0804204,0.133878
956,0.0702148,0.117861
957,0.0724149,0.111635
958,0.0693363,0.143779
959,0.0878805,0.113982
960,0.0792701,0.121036
961,0.0724194,0.116751
962,0.0787927,0.125519
963,0.0744579,0.127495
964,0.0825549,0.121904
965,0.0803053,0.11864
966,0.0794968,0.101902
967,0.0719239,0.116297
968,0.0872449,0.119337
969,0.0891284,0.126706
970,0.0774327,0.110573
971,0.0789979,0.120483
972,0.0836637,0.12386
973,0.0657519,0.111828
974,0.0648038,0.134469
975,0.0702572,0.104957
976,0.0675721,0.113052
977,0.0785084,0.12683
978,0.0706794,0.107325
979,0.0781133,0.126221
980,0.079904,0.125329
981,0.0717553,0.121666
982,0.073834,0.119156
983,0.0752216,0.11387
984,0.0703367,0.11129
985,0.0711747,0.134458
986,0.0767787,0.127174
987,0.0754275,0.129787
988,0.0841013,0.114559
989,0.064467,0.126366
990,0.083581,0.133228
991,0.0809538,0.121618
992,0.0844439,0.121689
993,0.0754456,0.112544
994,0.0635253,0.133325
995,0.0738592,0.129458
996,0.0754998,0.119476
997,0.0776142,0.119872
998,0.0725815,0.127212
999,0.0838225,0.114766
1000,0.0708911,0.122095
