original_aln,0.0734309,0.110255
1,0.0768246,0.125328
2,0.0788465,0.105868
3,0.0686175,0.119309
4,0.0902235,0.103932
5,0.0884195,0.0969193
6,0.0795667,0.11877
7,0.0777077,0.105444
8,0.070226,0.103482
9,0.0721014,0.116818
10,0.0687335,0.119238
11,0.0816693,0.0962023
12,0.0919754,0.084922
13,0.0706864,0.10575
14,0.0614257,0.106449
15,0.0683714,0.116593
16,0.0595176,0.120484
17,0.0630921,0.0945619
18,0.0666308,0.120109
19,0.0602298,0.101133
20,0.0820695,0.102579
21,0.0641072,0.123518
22,0.0735224,0.101639
23,0.0651082,0.115033
24,0.0709795,0.121256
25,0.066509,0.115255
26,0.0749364,0.107225
27,0.0773721,0.0906124
28,0.0742159,0.107453
29,0.073301,0.109909
30,0.0749821,0.0980843
31,0.0684004,0.0883675
32,0.0857899,0.101686
33,0.0749448,0.114701
34,0.0808648,0.0987525
35,0.0764813,0.121669
36,0.0708784,0.105147
37,0.0678228,0.107786
38,0.0907312,0.108944
39,0.0751411,0.104766
40,0.0784315,0.0900343
41,0.0757482,0.112564
42,0.0663908,0.0891257
43,0.0674134,0.106579
44,0.0791677,0.117402
45,0.0635104,0.0960686
46,0.0780274,0.103843
47,0.0868895,0.110812
48,0.0661037,0.118298
49,0.0770618,0.0830051
50,0.0648305,0.133594
51,0.0807043,0.117561
52,0.0793112,0.103603
53,0.0671309,0.109365
54,0.0755074,0.102894
55,0.0691716,0.0954304
56,0.073778,0.130336
57,0.0726377,0.131565
58,0.0765203,0.135628
59,0.0763341,0.120349
60,0.0666415,0.110703
61,0.0907264,0.130333
62,0.0728332,0.126889
63,0.0740876,0.12052
64,0.065609,0.0988736
65,0.0710496,0.10759
66,0.0709529,0.0938707
67,0.0753237,0.0969872
68,0.0759628,0.137278
69,0.0626666,0.0996158
70,0.0821221,0.11696
71,0.0756744,0.119122
72,0.069408,0.117235
73,0.0750365,0.0970775
74,0.0623913,0.123802
75,0.0667736,0.119867
76,0.0875505,0.105655
77,0.0767104,0.0997181
78,0.0725048,0.106306
79,0.0638848,0.100828
80,0.0821195,0.122774
81,0.0691994,0.124717
82,0.0813499,0.106298
83,0.0773222,0.101899
84,0.0785988,0.111216
85,0.0678831,0.108771
86,0.088183,0.0957376
87,0.0792415,0.115433
88,0.0753266,0.129161
89,0.0865587,0.1079
90,0.0756425,0.121368
91,0.0761117,0.111989
92,0.0684834,0.12392
93,0.067119,0.0919718
94,0.0679171,0.10368
95,0.0634152,0.109253
96,0.0765994,0.109818
97,0.0712223,0.113643
98,0.0668032,0.0921823
99,0.0707303,0.122385
100,0.0808863,0.110029
101,0.073786,0.116685
102,0.0774444,0.136499
103,0.0688794,0.117647
104,0.0811568,0.0837536
105,0.0699383,0.119475
106,0.0723881,0.10152
107,0.0815492,0.0964488
108,0.0835727,0.109829
109,0.0679482,0.100539
110,0.0785396,0.118183
111,0.0731908,0.114777
112,0.0786847,0.130919
113,0.0680423,0.102888
114,0.0688261,0.109994
115,0.0846554,0.115478
116,0.0739022,0.116316
117,0.0717571,0.113404
118,0.0712977,0.119421
119,0.0753413,0.110542
120,0.0742702,0.123618
121,0.0740903,0.122706
122,0.0752369,0.10422
123,0.0815171,0.129463
124,0.0824968,0.0909975
125,0.0633668,0.0974446
126,0.069229,0.105077
127,0.0763624,0.100558
128,0.0708347,0.128184
129,0.0817894,0.106114
130,0.0714984,0.114024
131,0.0712851,0.10159
132,0.0682264,0.118646
133,0.0659986,0.114509
134,0.0680511,0.128935
135,0.079388,0.0985192
136,0.0824539,0.121424
137,0.0664661,0.117802
138,0.0746932,0.102702
139,0.0704159,0.114384
140,0.0768087,0.109586
141,0.0733886,0.111813
142,0.0783158,0.103482
143,0.0718098,0.102476
144,0.0675142,0.107049
145,0.0634643,0.126219
146,0.0790245,0.109658
147,0.063334,0.113688
148,0.0848689,0.105219
149,0.0732858,0.123131
150,0.0724723,0.114217
151,0.0728959,0.0995689
152,0.0880585,0.113102
153,0.093635,0.111125
154,0.0600012,0.113182
155,0.0694258,0.12068
156,0.0768279,0.115282
157,0.0656876,0.111128
158,0.0788791,0.107022
159,0.0750179,0.110148
160,0.0660008,0.126465
161,0.0827697,0.131954
162,0.0668044,0.107827
163,0.0782137,0.11859
164,0.0726201,0.11397
165,0.0723266,0.110944
166,0.0790044,0.105674
167,0.0739749,0.0914025
168,0.062919,0.125744
169,0.0837173,0.114581
170,0.0739545,0.108667
171,0.0810062,0.113056
172,0.0712666,0.096523
173,0.0649694,0.120325
174,0.071826,0.118095
175,0.0753899,0.11898
176,0.080711,0.115394
177,0.0811504,0.108188
178,0.0680947,0.12472
179,0.0806965,0.101336
180,0.0716115,0.112314
181,0.0693562,0.11783
182,0.0744199,0.117391
183,0.0808535,0.114015
184,0.077907,0.115208
185,0.0701607,0.103441
186,0.0699044,0.121139
187,0.0593854,0.120046
188,0.0629082,0.12821
189,0.0722069,0.104081
190,0.0674394,0.0945074
191,0.081466,0.124719
192,0.0762181,0.11392
193,0.0730326,0.124569
194,0.0680986,0.129034
195,0.0764591,0.124219
196,0.072373,0.125573
197,0.0861381,0.119493
198,0.0835803,0.111273
199,0.0686888,0.122248
200,0.0912652,0.103473
201,0.0806073,0.103532
202,0.0819931,0.0894876
203,0.0750936,0.116729
204,0.0753455,0.117586
205,0.0833913,0.115185
206,0.0817625,0.0919772
207,0.0729507,0.0964991
208,0.0658399,0.108161
209,0.0811326,0.112151
210,0.0642848,0.116447
211,0.0667017,0.095392
212,0.0758448,0.108911
213,0.0742937,0.114989
214,0.0787819,0.0989678
215,0.0709802,0.118243
216,0.0711743,0.113845
217,0.0736121,0.106537
218,0.0694915,0.112827
219,0.0728245,0.105683
220,0.0706068,0.123981
221,0.0697419,0.113366
222,0.0845303,0.108039
223,0.0743246,0.101124
224,0.067576,0.116458
225,0.0770246,0.109995
226,0.0612561,0.0977968
227,0.0702176,0.114342
228,0.0753829,0.100012
229,0.0709437,0.108406
230,0.0653236,0.11139
231,0.0532203,0.117807
232,0.0753741,0.118439
233,0.0889966,0.118733
234,0.0704656,0.105147
235,0.0736032,0.112494
236,0.0877907,0.0971362
237,0.0771815,0.11593
238,0.0669612,0.118581
239,0.08163,0.107285
240,0.0848736,0.110263
241,0.0710877,0.125132
242,0.074416,0.101827
243,0.0640139,0.112384
244,0.065141,0.112146
245,0.0753379,0.101342
246,0.0788699,0.093981
247,0.0698014,0.127226
248,0.0879334,0.0981119
249,0.0806347,0.09962
250,0.0708926,0.113491
251,0.0705977,0.115251
252,0.06934,0.112837
253,0.0847427,0.106744
254,0.0701965,0.0954665
255,0.0680613,0.106279
256,0.0735971,0.112765
257,0.0637583,0.111618
258,0.0764843,0.104363
259,0.0698398,0.108626
260,0.0845672,0.0930334
261,0.074061,0.109027
262,0.071662,0.106246
263,0.0818037,0.118091
264,0.0726144,0.116804
265,0.0696166,0.115943
266,0.084177,0.095864
267,0.0682568,0.12247
268,0.074794,0.105019
269,0.0747831,0.109674
270,0.0752273,0.119418
271,0.0719044,0.10951
272,0.0777491,0.105004
273,0.0773412,0.105187
274,0.0797508,0.096179
275,0.0789967,0.0998671
276,0.0674526,0.116217
277,0.0802479,0.107886
278,0.0719143,0.115971
279,0.0808487,0.12112
280,0.0895504,0.107889
281,0.0627595,0.122201
282,0.0666714,0.107198
283,0.0755552,0.11293
284,0.0673281,0.109728
285,0.0801203,0.111249
286,0.0715722,0.123636
287,0.0627197,0.104592
288,0.0752413,0.11121
289,0.0633148,0.11649
290,0.0654943,0.114828
291,0.0696736,0.12094
292,0.0851464,0.115814
293,0.0610604,0.106748
294,0.0778219,0.0944464
295,0.0814325,0.115998
296,0.0706529,0.112651
297,0.0726583,0.107976
298,0.0659496,0.122659
299,0.0768259,0.0898409
300,0.081043,0.112781
301,0.0747756,0.0961457
302,0.0733928,0.101023
303,0.0744135,0.121986
304,0.079808,0.118658
305,0.0767608,0.118676
306,0.0759082,0.110238
307,0.0776356,0.109163
308,0.0743757,0.113138
309,0.0809222,0.105869
310,0.0734554,0.113561
311,0.0803087,0.104783
312,0.0708462,0.116465
313,0.0826292,0.12366
314,0.0863775,0.114082
315,0.076776,0.119517
316,0.0838454,0.10253
317,0.0683907,0.114873
318,0.072158,0.107807
319,0.0676371,0.102767
320,0.0943149,0.106246
321,0.0764187,0.085124
322,0.0820921,0.123705
323,0.090512,0.101066
324,0.0673776,0.112177
325,0.0694502,0.101827
326,0.0737449,0.110856
327,0.0662709,0.115406
328,0.0813008,0.100905
329,0.0898303,0.115253
330,0.0663538,0.117313
331,0.0823524,0.11005
332,0.0730991,0.0982756
333,0.0661535,0.111698
334,0.0770682,0.116323
335,0.0693462,0.10269
336,0.0641513,0.129585
337,0.0616723,0.11714
338,0.0674685,0.102321
339,0.0617437,0.119576
340,0.0767651,0.117947
341,0.0846039,0.108138
342,0.0666628,0.0990176
343,0.0833272,0.124227
344,0.0838392,0.0994489
345,0.0821955,0.0956066
346,0.0672276,0.110213
347,0.0731347,0.117849
348,0.0847633,0.101729
349,0.0600076,0.121943
350,0.0600137,0.118111
351,0.0714114,0.104601
352,0.0605029,0.114057
353,0.0628841,0.120841
354,0.0759293,0.103168
355,0.0744719,0.110266
356,0.0898196,0.123073
357,0.0677608,0.118503
358,0.0802675,0.100014
359,0.0790946,0.0950258
360,0.0670926,0.102694
361,0.0766599,0.101761
362,0.069855,0.130563
363,0.0697419,0.118018
364,0.0700534,0.117191
365,0.0739792,0.103765
366,0.0673316,0.111967
367,0.0688057,0.101879
368,0.080469,0.1044
369,0.0728245,0.110006
370,0.0831198,0.121681
371,0.063859,0.109013
372,0.0688596,0.107129
373,0.0868183,0.102062
374,0.0756045,0.111983
375,0.0747489,0.128771
376,0.0797755,0.123068
377,0.0646549,0.111593
378,0.065414,0.0985583
379,0.0661582,0.114349
380,0.0781401,0.0979317
381,0.0769426,0.103359
382,0.0723827,0.128087
383,0.0811551,0.0910593
384,0.0714779,0.108649
385,0.0714454,0.119233
386,0.0639427,0.124316
387,0.0796236,0.115461
388,0.0760293,0.112702
389,0.0594825,0.121116
390,0.0741252,0.109764
391,0.0648925,0.103664
392,0.0715809,0.113119
393,0.0711321,0.119446
394,0.0742247,0.104774
395,0.078214,0.11116
396,0.080604,0.102601
397,0.0594202,0.108409
398,0.0772179,0.0944473
399,0.0624177,0.117808
400,0.0776771,0.118395
401,0.0683538,0.0991174
402,0.0670616,0.113954
403,0.0638382,0.117956
404,0.0737537,0.112293
405,0.0867562,0.0992511
406,0.0748896,0.126122
407,0.0860747,0.104135
408,0.0706319,0.0967882
409,0.0968137,0.105667
410,0.0762958,0.10648
411,0.0802706,0.123238
412,0.0807926,0.105617
413,0.0808555,0.0988978
414,0.0903651,0.116919
415,0.0713695,0.131541
416,0.0693198,0.106503
417,0.0790271,0.114144
418,0.0640405,0.106396
419,0.0673303,0.10359
420,0.066083,0.116678
421,0.069566,0.100975
422,0.0780675,0.101168
423,0.0733065,0.121403
424,0.0924753,0.0936191
425,0.0841385,0.096936
426,0.0645045,0.0988309
427,0.0816051,0.108722
428,0.0691017,0.10881
429,0.0847818,0.106578
430,0.0695435,0.110581
431,0.0686442,0.122771
432,0.0732361,0.112119
433,0.0698826,0.112252
434,0.0801308,0.097607
435,0.0729165,0.106252
436,0.0841774,0.107504
437,0.060502,0.10529
438,0.064681,0.0930792
439,0.0667716,0.104065
440,0.0773733,0.112759
441,0.0812555,0.0927555
442,0.0773348,0.0968869
443,0.0722806,0.0923303
444,0.0752113,0.125207
445,0.0787463,0.105656
446,0.0756913,0.093768
447,0.0722708,0.110347
448,0.0776431,0.129417
449,0.0691195,0.105479
450,0.0812941,0.109032
451,0.0655381,0.100171
452,0.0669713,0.0918798
453,0.0691397,0.132333
454,0.0617541,0.121028
455,0.0750108,0.0986451
456,0.0573412,0.111526
457,0.0844152,0.106709
458,0.076198,0.115422
459,0.0786774,0.108884
460,0.0650704,0.111917
461,0.0777631,0.118104
462,0.0724936,0.118153
463,0.076113,0.101549
464,0.0706904,0.106254
465,0.0609878,0.117355
466,0.0623072,0.127117
467,0.0709516,0.108162
468,0.0735333,0.108323
469,0.0704231,0.101245
470,0.0776639,0.134672
471,0.0757193,0.133986
472,0.0719103,0.0994122
473,0.0815706,0.119062
474,0.08011,0.092542
475,0.0756673,0.112223
476,0.0709283,0.099915
477,0.0731325,0.129597
478,0.0813768,0.106034
479,0.0791998,0.104391
480,0.0605524,0.117566
481,0.0661194,0.120934
482,0.0795571,0.101042
483,0.0753073,0.117981
484,0.0722171,0.138546
485,0.0718947,0.112408
486,0.0801121,0.105893
487,0.0592235,0.0863909
488,0.0696199,0.106763
489,0.0686013,0.129747
490,0.070559,0.109615
491,0.0763855,0.10554
492,0.0827958,0.104245
493,0.0730058,0.0983772
494,0.0796832,0.108351
495,0.0730331,0.117016
496,0.0782314,0.10037
497,0.0752353,0.113659
498,0.0626262,0.126625
499,0.0701148,0.11685
500,0.0727913,0.103844
501,0.0770791,0.105249
502,0.0634811,0.100389
503,0.0661927,0.11443
504,0.0676832,0.120094
505,0.0731935,0.106166
506,0.0727171,0.122316
507,0.0733914,0.0983065
508,0.0827563,0.104552
509,0.0732687,0.109749
510,0.0659741,0.102185
511,0.0663232,0.11256
512,0.0840598,0.101895
513,0.0692962,0.131735
514,0.0692495,0.0978539
515,0.0778704,0.119801
516,0.0676368,0.128389
517,0.0755463,0.126724
518,0.0786969,0.11629
519,0.0738275,0.117083
520,0.0714887,0.110408
521,0.0731572,0.100694
522,0.0654688,0.114969
523,0.0754315,0.105174
524,0.074048,0.105261
525,0.0640367,0.104033
526,0.0801384,0.0984719
527,0.0706572,0.0996574
528,0.0625855,0.112474
529,0.0774074,0.110424
530,0.0683429,0.113844
531,0.0802678,0.120454
532,0.0843161,0.0998344
533,0.0829783,0.108555
534,0.0677283,0.107356
535,0.076092,0.131849
536,0.0675225,0.106528
537,0.077121,0.116942
538,0.0711945,0.103169
539,0.0782351,0.11071
540,0.0623185,0.107706
541,0.0706548,0.107925
542,0.0736159,0.117902
543,0.0744979,0.104178
544,0.0750027,0.105873
545,0.0741684,0.116018
546,0.0796372,0.10977
547,0.0717004,0.114992
548,0.0620654,0.1176
549,0.0785091,0.103809
550,0.082568,0.100179
551,0.0837242,0.104998
552,0.0748405,0.101089
553,0.0848835,0.113413
554,0.0869026,0.122184
555,0.0764297,0.133096
556,0.079947,0.0966052
557,0.0792766,0.103531
558,0.087438,0.112601
559,0.0799818,0.115498
560,0.0670103,0.0939996
561,0.0769511,0.109816
562,0.0766623,0.116321
563,0.0688835,0.112646
564,0.0876418,0.103108
565,0.0681826,0.11787
566,0.0752585,0.100272
567,0.0741039,0.102853
568,0.0762959,0.105302
569,0.0768873,0.127947
570,0.0736583,0.106042
571,0.0628495,0.0942767
572,0.0653338,0.126593
573,0.0774505,0.102076
574,0.0732519,0.123263
575,0.0710016,0.0942874
576,0.0810035,0.105214
577,0.0682129,0.107872
578,0.0683716,0.119831
579,0.0726636,0.101593
580,0.0772139,0.105797
581,0.0700124,0.125968
582,0.0808039,0.113753
583,0.0763906,0.102647
584,0.062467,0.12337
585,0.0787966,0.109419
586,0.0718193,0.0947656
587,0.0778132,0.108955
588,0.0725803,0.0932319
589,0.072015,0.11312
590,0.0777792,0.0978255
591,0.072093,0.11318
592,0.0806891,0.100209
593,0.0723055,0.138277
594,0.0699057,0.116309
595,0.0641106,0.121222
596,0.0671361,0.117198
597,0.0775638,0.115009
598,0.0707767,0.121432
599,0.0688976,0.128849
600,0.0671912,0.112463
601,0.0741353,0.101625
602,0.0775,0.118142
603,0.0748964,0.10787
604,0.071732,0.102722
605,0.0674253,0.123584
606,0.0652798,0.102914
607,0.0688545,0.098068
608,0.0643816,0.107312
609,0.079493,0.0991091
610,0.0780461,0.102841
611,0.0710959,0.109304
612,0.0776327,0.120277
613,0.0744266,0.113745
614,0.0775214,0.11488
615,0.0720004,0.119413
616,0.08178,0.115701
617,0.0723647,0.113248
618,0.0796297,0.106115
619,0.0671588,0.134238
620,0.0861913,0.107657
621,0.0699715,0.122195
622,0.0754896,0.101263
623,0.0726957,0.11988
624,0.0750201,0.0939393
625,0.0649123,0.115575
626,0.0799469,0.102665
627,0.0831152,0.109925
628,0.0643344,0.117265
629,0.0711719,0.119761
630,0.0762022,0.110555
631,0.0795106,0.108419
632,0.0848106,0.120746
633,0.0685185,0.110569
634,0.0615727,0.0998442
635,0.0756314,0.119029
636,0.0701777,0.114624
637,0.0743591,0.118128
638,0.0658293,0.108001
639,0.065328,0.116548
640,0.0760018,0.118918
641,0.0739799,0.0981226
642,0.0775261,0.0976472
643,0.0734486,0.0994408
644,0.0705063,0.106215
645,0.0842592,0.11134
646,0.0655381,0.12038
647,0.0777326,0.113571
648,0.0801492,0.101512
649,0.0877669,0.116195
650,0.0886872,0.0864345
651,0.0769885,0.118352
652,0.0787382,0.107404
653,0.0738456,0.119075
654,0.0698664,0.108221
655,0.0668287,0.122915
656,0.0867646,0.114954
657,0.0778836,0.125846
658,0.0738883,0.10302
659,0.0772182,0.103368
660,0.0846981,0.106028
661,0.0739703,0.118418
662,0.0651158,0.105378
663,0.0824817,0.104429
664,0.0822151,0.103808
665,0.0771252,0.112904
666,0.0640917,0.139389
667,0.0677498,0.10682
668,0.0716557,0.120296
669,0.0647376,0.118269
670,0.0749654,0.0946159
671,0.0776711,0.123885
672,0.0881556,0.109941
673,0.0629335,0.115214
674,0.0702321,0.103936
675,0.0664007,0.101976
676,0.088848,0.10672
677,0.0755526,0.0987366
678,0.0808927,0.101023
679,0.0813154,0.0905725
680,0.0775987,0.120853
681,0.0766388,0.102796
682,0.0833566,0.108909
683,0.0721641,0.119351
684,0.069652,0.0950791
685,0.0697273,0.112569
686,0.0724785,0.128073
687,0.0638731,0.106146
688,0.0719479,0.119741
689,0.0833717,0.0920801
690,0.0897411,0.101728
691,0.0782537,0.123227
692,0.0731134,0.100766
693,0.0664415,0.111567
694,0.0791708,0.111763
695,0.0752968,0.131032
696,0.0718054,0.089434
697,0.0737997,0.0955315
698,0.0669063,0.104151
699,0.0800862,0.105828
700,0.0799551,0.0997614
701,0.0752754,0.121475
702,0.0648593,0.096699
703,0.0746589,0.108424
704,0.063453,0.0944432
705,0.0690046,0.106747
706,0.0758737,0.0875919
707,0.0728811,0.133171
708,0.0822745,0.117952
709,0.0798864,0.120752
710,0.0708718,0.104104
711,0.0679338,0.099213
712,0.0683974,0.112981
713,0.0746521,0.111461
714,0.0787396,0.101557
715,0.0721802,0.103304
716,0.0735667,0.11893
717,0.0598395,0.102225
718,0.0765684,0.111211
719,0.07295,0.124671
720,0.0651783,0.110097
721,0.0664648,0.0957052
722,0.0721271,0.125754
723,0.0771637,0.107404
724,0.0806592,0.110456
725,0.0741488,0.11426
726,0.0738404,0.0997876
727,0.0833445,0.128489
728,0.0634985,0.10103
729,0.079664,0.0934528
730,0.0631713,0.124628
731,0.100354,0.0996699
732,0.0686638,0.110799
733,0.0924697,0.121085
734,0.0705203,0.11942
735,0.0832514,0.11579
736,0.0732597,0.0964744
737,0.0735319,0.109605
738,0.0640475,0.121038
739,0.0868801,0.115913
740,0.0575636,0.121199
741,0.0846818,0.0950569
742,0.0713851,0.111291
743,0.0821594,0.111433
744,0.0692973,0.0982386
745,0.0689588,0.115589
746,0.064278,0.107982
747,0.0634153,0.120811
748,0.0743716,0.122463
749,0.0730558,0.106552
750,0.0647721,0.123359
751,0.070588,0.121083
752,0.0839313,0.105658
753,0.0712437,0.110323
754,0.0645243,0.121809
755,0.0889954,0.111025
756,0.0809622,0.101008
757,0.0711588,0.106825
758,0.0814666,0.111528
759,0.0610862,0.118637
760,0.0902076,0.112978
761,0.368719,0.364385
762,0.0792175,0.124943
763,0.0686195,0.10952
764,0.356345,0.419616
765,0.0777875,0.101874
766,0.432688,0.462491
767,0.0702223,0.115894
768,0.0741085,0.102216
769,0.0815973,0.120547
770,0.0785336,0.113332
771,0.428749,0.36876
772,0.32582,0.367019
773,0.336915,0.357748
774,0.341119,0.455051
775,0.0775575,0.103604
776,0.0784335,0.114155
777,0.0665218,0.10813
778,0.0694225,0.110699
779,0.0721412,0.115791
780,0.06828,0.102155
781,0.064464,0.117239
782,0.0678413,0.120814
783,0.0611922,0.112255
784,0.0849287,0.11168
785,0.0863439,0.108789
786,0.0655099,0.110799
787,0.0685837,0.110471
788,0.0910994,0.104656
789,0.0875159,0.117943
790,0.0692071,0.116253
791,0.0684868,0.116296
792,0.0749285,0.111104
793,0.0892915,0.110777
794,0.0728664,0.10696
795,0.0760899,0.12082
796,0.0799586,0.110285
797,0.0723301,0.0954115
798,0.0768209,0.117435
799,0.0767627,0.10501
800,0.075128,0.0935938
801,0.0829051,0.0908169
802,0.0763852,0.119032
803,0.0802476,0.0866614
804,0.0687451,0.0997193
805,0.0758015,0.115293
806,0.0773009,0.107561
807,0.0731355,0.096182
808,0.0572006,0.109316
809,0.080118,0.120401
810,0.0722989,0.106358
811,0.0763703,0.0996182
812,0.0662826,0.116837
813,0.0675129,0.117592
814,0.0682743,0.113085
815,0.0642728,0.115098
816,0.066406,0.126181
817,0.0745085,0.113551
818,0.06503,0.111761
819,0.0702458,0.107085
820,0.0768242,0.120029
821,0.0830254,0.0945132
822,0.0746755,0.115466
823,0.0829709,0.113167
824,0.0863186,0.1013
825,0.0728809,0.12001
826,0.0698319,0.109871
827,0.0845546,0.104207
828,0.0746203,0.106638
829,0.0639785,0.116349
830,0.0641106,0.0941721
831,0.0733832,0.103086
832,0.0602763,0.108096
833,0.077149,0.106074
834,0.0796981,0.119652
835,0.075213,0.107283
836,0.0647092,0.12611
837,0.0784208,0.105246
838,0.0808102,0.10372
839,0.0689293,0.12475
840,0.0834317,0.113407
841,0.0832332,0.108099
842,0.0772294,0.138991
843,0.0682444,0.104586
844,0.0763456,0.109563
845,0.0859158,0.117989
846,0.0685013,0.119988
847,0.0691353,0.107839
848,0.0624734,0.103242
849,0.0722499,0.0980472
850,0.0693356,0.0952376
851,0.0703418,0.109859
852,0.0772213,0.110795
853,0.0751155,0.112183
854,0.0753921,0.112757
855,0.0766659,0.106479
856,0.0673786,0.0993073
857,0.0782196,0.129408
858,0.078508,0.116141
859,0.0716022,0.120705
860,0.0669873,0.100397
861,0.0720029,0.106317
862,0.0708038,0.0981631
863,0.0770376,0.107098
864,0.0724532,0.111995
865,0.0695853,0.119278
866,0.0672051,0.0998594
867,0.0644396,0.118127
868,0.0786199,0.11089
869,0.068721,0.114841
870,0.0777213,0.101929
871,0.0759931,0.119502
872,0.0680308,0.120256
873,0.0730016,0.107763
874,0.0730913,0.102861
875,0.077194,0.0899222
876,0.0710241,0.116161
877,0.0763583,0.103238
878,0.0665004,0.110877
879,0.0774835,0.10019
880,0.0879121,0.103117
881,0.0822394,0.113162
882,0.0753741,0.106141
883,0.0698765,0.115357
884,0.0641517,0.111178
885,0.0724672,0.10475
886,0.0795705,0.121715
887,0.0744902,0.111304
888,0.0632462,0.102765
889,0.0679049,0.100289
890,0.0746868,0.10263
891,0.064562,0.108757
892,0.079368,0.126442
893,0.0800186,0.106419
894,0.0804588,0.128614
895,0.0891311,0.0885441
896,0.0651482,0.119233
897,0.0618051,0.107389
898,0.0790961,0.0967959
899,0.0711091,0.117079
900,0.0709467,0.115796
901,0.0656657,0.104983
902,0.0648541,0.11715
903,0.0759236,0.0964041
904,0.0682269,0.124417
905,0.0739644,0.112821
906,0.0622916,0.119999
907,0.0734352,0.131381
908,0.0664619,0.10957
909,0.074462,0.0953719
910,0.0680452,0.115512
911,0.0697133,0.105293
912,0.0777247,0.109401
913,0.331001,0.388951
914,0.389652,0.389008
915,0.461399,0.324336
916,0.474327,0.423903
917,0.38878,0.419385
918,0.469045,0.455185
919,0.385042,0.387016
920,0.437192,0.413374
921,0.326589,0.358383
922,0.422549,0.389235
923,0.449318,0.426923
924,0.364987,0.320802
925,0.32514,0.360203
926,0.397418,0.407698
927,0.384965,0.433203
928,0.350478,0.442526
929,0.396085,0.365324
930,0.371957,0.458163
931,0.349248,0.341611
932,0.382102,0.436858
933,0.352226,0.357968
934,0.368121,0.406196
935,0.471918,0.442836
936,0.409236,0.384005
937,0.408675,0.41635
938,0.399271,0.444584
939,0.435252,0.452088
940,0.439967,0.453065
941,0.441186,0.341823
942,0.35798,0.363908
943,0.417105,0.396113
944,0.419039,0.343213
945,0.355815,0.432201
946,0.331411,0.474936
947,0.400215,0.408831
948,0.32773,0.391053
949,0.38282,0.38504
950,0.420756,0.323956
951,0.410298,0.323657
952,0.334652,0.387756
953,0.412053,0.359665
954,0.403598,0.444218
955,0.412919,0.453359
956,0.359687,0.3242
957,0.455626,0.395185
958,0.377434,0.411404
959,0.438187,0.419154
960,0.37218,0.451274
961,0.398661,0.43453
962,0.374463,0.460241
963,0.414071,0.459081
964,0.422397,0.474421
965,0.47592,0.338055
966,0.41367,0.337713
967,0.0815248,0.111388
968,0.0849359,0.0916664
969,0.06924,0.11021
970,0.0748825,0.102899
971,0.0658159,0.0917127
972,0.0780426,0.116772
973,0.0800165,0.116606
974,0.0709254,0.0931593
975,0.0741353,0.100324
976,0.0747633,0.123063
977,0.0780606,0.120826
978,0.0676601,0.0990164
979,0.0680088,0.116885
980,0.0800521,0.101756
981,0.0608315,0.104139
982,0.0703509,0.0950425
983,0.0718079,0.104161
984,0.0921022,0.115756
985,0.0741877,0.11322
986,0.0706832,0.120331
987,0.072403,0.114319
988,0.0686964,0.116203
989,0.0697848,0.105772
990,0.0689583,0.104393
991,0.0663439,0.113515
992,0.0714989,0.103827
993,0.0705034,0.0993975
994,0.0758255,0.124639
995,0.0675634,0.106397
996,0.0752863,0.105009
997,0.0760602,0.117315
998,0.0943528,0.105083
999,0.0698109,0.117892
1000,0.0796277,0.111216
