original_aln,0.183382,0.192775
1,0.160525,0.196493
2,0.192558,0.177021
3,0.165279,0.194313
4,0.167328,0.211783
5,0.187345,0.210931
6,0.221033,0.220504
7,0.192442,0.182734
8,0.177263,0.203419
9,0.16605,0.217817
10,0.171898,0.19932
11,0.172667,0.188147
12,0.191425,0.17739
13,0.165318,0.188343
14,0.19838,0.17826
15,0.187591,0.194049
16,0.187657,0.156736
17,0.158805,0.204335
18,0.175375,0.214715
19,0.190477,0.168592
20,0.175391,0.165704
21,0.183321,0.207561
22,0.181833,0.19321
23,0.171327,0.176444
24,0.184203,0.214333
25,0.185425,0.18553
26,0.195149,0.183258
27,0.17805,0.180063
28,0.171546,0.210296
29,0.174308,0.180516
30,0.185828,0.178124
31,0.18058,0.180054
32,0.162532,0.206328
33,0.167679,0.209843
34,0.159093,0.18058
35,0.158382,0.206399
36,0.172631,0.202557
37,0.166893,0.186187
38,0.172518,0.158018
39,0.186807,0.216435
40,0.179996,0.187675
41,0.187522,0.194452
42,0.147066,0.198469
43,0.184131,0.163403
44,0.177077,0.184457
45,0.220089,0.189007
46,0.178671,0.193423
47,0.179801,0.214436
48,0.177523,0.206792
49,0.189414,0.196515
50,0.196218,0.196628
51,0.165162,0.199968
52,0.184889,0.171788
53,0.185935,0.215357
54,0.176,0.217621
55,0.184537,0.194039
56,0.200999,0.19093
57,0.196074,0.190687
58,0.168249,0.213296
59,0.168346,0.175372
60,0.176491,0.184659
61,0.1991,0.195784
62,0.153137,0.172946
63,0.158304,0.16238
64,0.196635,0.186185
65,0.201801,0.174919
66,0.192418,0.196589
67,0.179992,0.188199
68,0.16707,0.175851
69,0.188258,0.196079
70,0.174533,0.195864
71,0.193729,0.193998
72,0.182133,0.177665
73,0.180482,0.201999
74,0.174922,0.167053
75,0.176804,0.203481
76,0.174084,0.199934
77,0.201419,0.206283
78,0.186003,0.215236
79,0.168542,0.179917
80,0.179392,0.177835
81,0.171566,0.186629
82,0.235668,0.208137
83,0.17134,0.185703
84,0.190638,0.177601
85,0.194504,0.185512
86,0.15459,0.186456
87,0.197209,0.182863
88,0.164397,0.202308
89,0.173656,0.190655
90,0.176698,0.179924
91,0.200204,0.187981
92,0.154963,0.207064
93,0.175351,0.203113
94,0.173519,0.178531
95,0.17719,0.19737
96,0.170461,0.190615
97,0.200621,0.188924
98,0.160166,0.175303
99,0.180991,0.201639
100,0.16296,0.199383
101,0.171257,0.190587
102,0.19414,0.188621
103,0.185856,0.168995
104,0.181536,0.204872
105,0.19341,0.193499
106,0.174071,0.207723
107,0.202253,0.160858
108,0.209515,0.1708
109,0.167011,0.200299
110,0.18843,0.172226
111,0.177763,0.192234
112,0.181761,0.183232
113,0.186668,0.175835
114,0.179645,0.188123
115,0.188813,0.191486
116,0.212578,0.176083
117,0.150811,0.188011
118,0.181089,0.201506
119,0.19156,0.202143
120,0.158068,0.187299
121,0.192935,0.199792
122,0.18758,0.180841
123,0.174408,0.206
124,0.188988,0.185696
125,0.169424,0.217803
126,0.166005,0.203001
127,0.188539,0.227407
128,0.169999,0.223204
129,0.211459,0.150882
130,0.158009,0.21504
131,0.176799,0.209877
132,0.161634,0.205459
133,0.165529,0.182271
134,0.217521,0.17319
135,0.207069,0.188782
136,0.181461,0.16863
137,0.187561,0.168443
138,0.163074,0.173355
139,0.176794,0.194526
140,0.215746,0.175975
141,0.169827,0.187815
142,0.195266,0.189966
143,0.168506,0.189754
144,0.178171,0.182155
145,0.156502,0.225663
146,0.20475,0.192004
147,0.194326,0.184969
148,0.207107,0.215961
149,0.198639,0.214537
150,0.175036,0.165939
151,0.188269,0.169461
152,0.189275,0.162007
153,0.180871,0.206152
154,0.197279,0.190334
155,0.195803,0.191956
156,0.172071,0.229767
157,0.211505,0.180664
158,0.171604,0.202824
159,0.18778,0.21561
160,0.205821,0.205011
161,0.182105,0.199129
162,0.190642,0.161892
163,0.212157,0.179962
164,0.223731,0.187444
165,0.207693,0.20227
166,0.163786,0.221923
167,0.158891,0.191927
168,0.194971,0.18551
169,0.18093,0.203722
170,0.18428,0.209088
171,0.183273,0.18452
172,0.165283,0.212955
173,0.17297,0.188844
174,0.159108,0.181939
175,0.167119,0.207028
176,0.189611,0.196057
177,0.196049,0.210407
178,0.164425,0.208603
179,0.193363,0.190672
180,0.177326,0.196978
181,0.209585,0.196503
182,0.174725,0.212528
183,0.195955,0.207466
184,0.156648,0.217819
185,0.182235,0.167276
186,0.185024,0.192312
187,0.18499,0.181828
188,0.21497,0.19447
189,0.18682,0.185101
190,0.169082,0.202694
191,0.189908,0.203877
192,0.180748,0.231952
193,0.20787,0.205734
194,0.17421,0.203936
195,0.177169,0.201191
196,0.177504,0.198076
197,0.181772,0.213358
198,0.164215,0.191471
199,0.181007,0.199217
200,0.169725,0.226523
201,0.181114,0.218652
202,0.163089,0.205287
203,0.21417,0.179071
204,0.212945,0.184529
205,0.170157,0.195885
206,0.202324,0.19301
207,0.191345,0.189902
208,0.167028,0.196293
209,0.154151,0.185323
210,0.216727,0.195041
211,0.203866,0.157678
212,0.189759,0.186943
213,0.177489,0.15932
214,0.205833,0.184823
215,0.199402,0.185599
216,0.18713,0.174763
217,0.164729,0.217886
218,0.193758,0.178861
219,0.196914,0.159059
220,0.183742,0.176147
221,0.186539,0.18052
222,0.191453,0.1927
223,0.178801,0.175636
224,0.187347,0.169807
225,0.185688,0.190533
226,0.174316,0.218581
227,0.179642,0.208397
228,0.184452,0.233209
229,0.159294,0.197152
230,0.216796,0.178217
231,0.172588,0.190922
232,0.204989,0.199483
233,0.210124,0.186795
234,0.17338,0.18719
235,0.193335,0.199804
236,0.190237,0.160806
237,0.173969,0.172301
238,0.19673,0.192658
239,0.186266,0.211595
240,0.181529,0.181788
241,0.186363,0.155351
242,0.201461,0.196056
243,0.189825,0.193247
244,0.150184,0.211029
245,0.201021,0.184773
246,0.200643,0.171894
247,0.167008,0.189184
248,0.183954,0.190756
249,0.173635,0.210719
250,0.174473,0.202286
251,0.155186,0.199036
252,0.175153,0.201297
253,0.182711,0.211246
254,0.19017,0.201136
255,0.193587,0.189714
256,0.175621,0.181282
257,0.158178,0.212804
258,0.217674,0.172308
259,0.168562,0.18574
260,0.186296,0.193077
261,0.201906,0.189842
262,0.200939,0.192631
263,0.170575,0.175058
264,0.196439,0.203403
265,0.162041,0.215325
266,0.18065,0.194612
267,0.194188,0.199838
268,0.18723,0.173839
269,0.170706,0.163934
270,0.205702,0.182549
271,0.196559,0.17702
272,0.192308,0.182899
273,0.189278,0.188444
274,0.167332,0.201118
275,0.18375,0.166098
276,0.200449,0.182389
277,0.19565,0.186706
278,0.215929,0.205036
279,0.172984,0.210445
280,0.176214,0.199563
281,0.192518,0.195868
282,0.179078,0.212666
283,0.170462,0.142932
284,0.177596,0.175471
285,0.164549,0.189452
286,0.161349,0.212979
287,0.168368,0.184434
288,0.171538,0.170429
289,0.198574,0.195874
290,0.194333,0.195498
291,0.185976,0.209934
292,0.184853,0.221515
293,0.175606,0.209839
294,0.182262,0.209338
295,0.183654,0.204588
296,0.172792,0.212124
297,0.185612,0.222603
298,0.182402,0.185572
299,0.200441,0.176834
300,0.203883,0.218255
301,0.183712,0.193482
302,0.210583,0.181969
303,0.199017,0.198973
304,0.175081,0.214365
305,0.194931,0.16907
306,0.177065,0.20418
307,0.187677,0.188323
308,0.166266,0.196188
309,0.163957,0.199473
310,0.179887,0.208979
311,0.180944,0.216303
312,0.217419,0.188482
313,0.188679,0.194503
314,0.189848,0.193768
315,0.16362,0.197954
316,0.176314,0.183863
317,0.174498,0.198683
318,0.205811,0.193486
319,0.166423,0.216586
320,0.191166,0.180041
321,0.183608,0.226805
322,0.169381,0.194968
323,0.187808,0.177705
324,0.177067,0.186534
325,0.166314,0.210449
326,0.192052,0.191309
327,0.18136,0.199668
328,0.193312,0.183993
329,0.180557,0.204301
330,0.179265,0.219804
331,0.192092,0.180502
332,0.172433,0.208762
333,0.188875,0.159004
334,0.157165,0.200353
335,0.170991,0.204332
336,0.202122,0.163971
337,0.19329,0.185918
338,0.175706,0.163684
339,0.19638,0.205462
340,0.18727,0.194368
341,0.15974,0.192227
342,0.195582,0.199815
343,0.20735,0.205758
344,0.18634,0.188145
345,0.184276,0.17844
346,0.172217,0.207649
347,0.178803,0.190486
348,0.173611,0.194021
349,0.204559,0.191764
350,0.179671,0.210692
351,0.184695,0.195668
352,0.188631,0.186097
353,0.162224,0.194754
354,0.186513,0.163147
355,0.181236,0.193387
356,0.151786,0.225898
357,0.202337,0.189846
358,0.179939,0.189001
359,0.1796,0.188843
360,0.1927,0.185716
361,0.20583,0.198061
362,0.167666,0.190372
363,0.212197,0.185307
364,0.179506,0.196543
365,0.171203,0.209825
366,0.203885,0.178963
367,0.161655,0.189903
368,0.204373,0.179779
369,0.180429,0.188984
370,0.205974,0.155428
371,0.18235,0.181776
372,0.191323,0.18986
373,0.199707,0.208702
374,0.165981,0.194371
375,0.179077,0.189417
376,0.17543,0.182251
377,0.159524,0.212099
378,0.173175,0.186877
379,0.183527,0.193259
380,0.182583,0.211028
381,0.194424,0.179711
382,0.207599,0.227302
383,0.230841,0.20432
384,0.178675,0.203372
385,0.168739,0.170857
386,0.221213,0.177602
387,0.197225,0.180189
388,0.198774,0.218339
389,0.184243,0.178738
390,0.193183,0.189574
391,0.196429,0.178274
392,0.167587,0.225948
393,0.18504,0.212003
394,0.175767,0.20209
395,0.182684,0.201176
396,0.177757,0.202437
397,0.197235,0.201092
398,0.181241,0.17298
399,0.192783,0.21401
400,0.193162,0.231986
401,0.164064,0.181645
402,0.190492,0.179877
403,0.175992,0.198296
404,0.177034,0.197618
405,0.199954,0.161438
406,0.181699,0.194549
407,0.173608,0.185291
408,0.203496,0.201723
409,0.184453,0.190657
410,0.182068,0.182566
411,0.174667,0.210703
412,0.172813,0.198203
413,0.171592,0.189126
414,0.181623,0.201261
415,0.17454,0.186627
416,0.167411,0.190594
417,0.172542,0.181292
418,0.171215,0.200883
419,0.181998,0.223356
420,0.201887,0.203105
421,0.174017,0.177016
422,0.17155,0.239655
423,0.172059,0.195582
424,0.191919,0.197539
425,0.176756,0.195355
426,0.185304,0.183814
427,0.186026,0.193619
428,0.174901,0.180726
429,0.2091,0.174902
430,0.201718,0.167082
431,0.172524,0.184008
432,0.172762,0.204519
433,0.194366,0.199681
434,0.190579,0.197675
435,0.177244,0.183484
436,0.178233,0.206629
437,0.217518,0.179922
438,0.18398,0.194849
439,0.204301,0.188155
440,0.163254,0.175577
441,0.164504,0.178091
442,0.193106,0.18509
443,0.201746,0.186579
444,0.15668,0.204717
445,0.173888,0.192815
446,0.168062,0.213033
447,0.200144,0.187155
448,0.177108,0.192515
449,0.189001,0.195797
450,0.183306,0.239105
451,0.176759,0.184601
452,0.166529,0.198922
453,0.17311,0.176797
454,0.19984,0.186346
455,0.208191,0.202887
456,0.215018,0.187251
457,0.194538,0.194148
458,0.182759,0.173682
459,0.179312,0.183396
460,0.176044,0.213759
461,0.18813,0.18323
462,0.166138,0.208106
463,0.204524,0.198374
464,0.199013,0.224907
465,0.190063,0.21599
466,0.212008,0.199315
467,0.176786,0.196348
468,0.168294,0.155449
469,0.202862,0.183439
470,0.175382,0.197438
471,0.17934,0.179089
472,0.168563,0.19833
473,0.181473,0.22873
474,0.16879,0.204649
475,0.189997,0.198886
476,0.151009,0.198763
477,0.185184,0.182534
478,0.169919,0.180894
479,0.178447,0.182278
480,0.199234,0.212894
481,0.206403,0.192559
482,0.196299,0.202211
483,0.205229,0.177522
484,0.188062,0.175184
485,0.166706,0.183009
486,0.199441,0.200866
487,0.178284,0.193055
488,0.190445,0.179358
489,0.194063,0.1897
490,0.187268,0.160214
491,0.193004,0.176291
492,0.198777,0.20261
493,0.192942,0.199223
494,0.178971,0.207744
495,0.205627,0.190614
496,0.169119,0.175597
497,0.197462,0.202313
498,0.158944,0.180123
499,0.170257,0.223839
500,0.156355,0.185279
501,0.153422,0.205829
502,0.191285,0.232533
503,0.161197,0.195228
504,0.181136,0.208045
505,0.213979,0.209523
506,0.172382,0.228199
507,0.193371,0.211062
508,0.182921,0.191479
509,0.171565,0.200277
510,0.178742,0.166245
511,0.190784,0.182776
512,0.182689,0.21528
513,0.178861,0.188674
514,0.185794,0.160826
515,0.17319,0.215252
516,0.189638,0.206261
517,0.198919,0.167473
518,0.192872,0.174387
519,0.192212,0.20699
520,0.16474,0.186748
521,0.183612,0.208704
522,0.169786,0.218185
523,0.200779,0.183011
524,0.202182,0.202383
525,0.197402,0.172603
526,0.17784,0.181679
527,0.194381,0.180766
528,0.184481,0.195125
529,0.169509,0.19229
530,0.198566,0.192721
531,0.182954,0.210556
532,0.196695,0.198845
533,0.193603,0.151214
534,0.177614,0.163241
535,0.18304,0.167187
536,0.194125,0.200437
537,0.145463,0.183039
538,0.152929,0.215685
539,0.176089,0.218639
540,0.180398,0.201121
541,0.17363,0.181939
542,0.18688,0.168712
543,0.176108,0.191067
544,0.195952,0.18243
545,0.193113,0.220079
546,0.182574,0.196671
547,0.190183,0.194025
548,0.164427,0.182043
549,0.15962,0.195554
550,0.161235,0.171757
551,0.179881,0.186982
552,0.197312,0.166764
553,0.195516,0.213146
554,0.189703,0.194138
555,0.19757,0.213581
556,0.179541,0.216019
557,0.185111,0.183369
558,0.202726,0.164743
559,0.165093,0.194782
560,0.191299,0.219053
561,0.192516,0.21394
562,0.165312,0.196658
563,0.152234,0.190062
564,0.184439,0.190042
565,0.170725,0.187021
566,0.216437,0.194354
567,0.178456,0.195055
568,0.192402,0.199107
569,0.190861,0.179504
570,0.177022,0.199407
571,0.176722,0.171049
572,0.211907,0.16669
573,0.197798,0.211963
574,0.171992,0.208817
575,0.19181,0.175421
576,0.19154,0.195822
577,0.205091,0.194264
578,0.170474,0.191326
579,0.212231,0.185381
580,0.196121,0.215267
581,0.181229,0.198364
582,0.198483,0.223702
583,0.18257,0.189577
584,0.182764,0.17631
585,0.198991,0.166755
586,0.176539,0.197185
587,0.169353,0.171261
588,0.170798,0.201893
589,0.180931,0.192656
590,0.174639,0.216067
591,0.179032,0.166738
592,0.190219,0.196758
593,0.187708,0.183692
594,0.185742,0.191841
595,0.163519,0.179247
596,0.183502,0.178386
597,0.187411,0.182528
598,0.180043,0.191354
599,0.17319,0.198078
600,0.164242,0.194002
601,0.200891,0.204557
602,0.181182,0.186295
603,0.154596,0.206656
604,0.182495,0.188897
605,0.175212,0.202255
606,0.180618,0.197023
607,0.152514,0.203435
608,0.179128,0.205027
609,0.174488,0.209563
610,0.195878,0.178315
611,0.195979,0.225301
612,0.173895,0.184567
613,0.174184,0.193119
614,0.21906,0.195269
615,0.190171,0.185562
616,0.183068,0.158113
617,0.167797,0.192043
618,0.14651,0.183922
619,0.168652,0.179588
620,0.164185,0.182336
621,0.172389,0.210508
622,0.171964,0.204471
623,0.205123,0.188394
624,0.164014,0.190443
625,0.182456,0.179347
626,0.219203,0.16703
627,0.198002,0.20258
628,0.180675,0.179142
629,0.192072,0.224184
630,0.202631,0.221576
631,0.160988,0.201342
632,0.176482,0.192417
633,0.182124,0.177765
634,0.183615,0.174281
635,0.172162,0.188615
636,0.182175,0.230709
637,0.16565,0.172214
638,0.183808,0.231869
639,0.174476,0.206574
640,0.208309,0.199807
641,0.178228,0.194248
642,0.180121,0.19178
643,0.182218,0.185994
644,0.175593,0.177938
645,0.215959,0.189614
646,0.14496,0.230714
647,0.196801,0.179624
648,0.182159,0.169376
649,0.184759,0.197921
650,0.176302,0.17669
651,0.15405,0.196531
652,0.195603,0.187423
653,0.214056,0.194359
654,0.150333,0.195212
655,0.186324,0.177504
656,0.1759,0.192059
657,0.189926,0.191144
658,0.211724,0.190844
659,0.173053,0.205066
660,0.162526,0.181369
661,0.202123,0.187701
662,0.191814,0.196387
663,0.20389,0.190847
664,0.19064,0.176966
665,0.182398,0.202555
666,0.208453,0.200084
667,0.200919,0.205363
668,0.205253,0.189549
669,0.182615,0.199338
670,0.158836,0.242268
671,0.196447,0.211813
672,0.182024,0.237027
673,0.173498,0.212376
674,0.173553,0.180314
675,0.203581,0.211304
676,0.196138,0.179728
677,0.191142,0.231728
678,0.213803,0.197765
679,0.182539,0.203093
680,0.196439,0.194154
681,0.192593,0.241359
682,0.170471,0.191002
683,0.173624,0.224907
684,0.189278,0.181454
685,0.183665,0.188619
686,0.183325,0.172706
687,0.168464,0.191872
688,0.166456,0.183947
689,0.165698,0.171275
690,0.230493,0.189687
691,0.185919,0.209914
692,0.186845,0.186717
693,0.192986,0.206313
694,0.166986,0.184457
695,0.193323,0.201274
696,0.172216,0.216359
697,0.178075,0.209352
698,0.172266,0.197729
699,0.20397,0.193569
700,0.174779,0.213713
701,0.169459,0.219156
702,0.224152,0.194123
703,0.21698,0.199339
704,0.164915,0.175252
705,0.192596,0.172977
706,0.176096,0.195711
707,0.182634,0.20068
708,0.190645,0.210692
709,0.173948,0.206148
710,0.171366,0.178395
711,0.154689,0.193919
712,0.144939,0.199831
713,0.163735,0.192933
714,0.171572,0.160592
715,0.183214,0.190325
716,0.172846,0.190717
717,0.188877,0.194573
718,0.18779,0.170904
719,0.165996,0.187084
720,0.157284,0.190688
721,0.186326,0.18709
722,0.208442,0.183922
723,0.190971,0.19019
724,0.167867,0.184657
725,0.179222,0.195783
726,0.178409,0.207081
727,0.179982,0.177811
728,0.20719,0.194641
729,0.172287,0.203493
730,0.177022,0.209762
731,0.167997,0.234963
732,0.180984,0.175574
733,0.189448,0.182878
734,0.184364,0.193708
735,0.187392,0.193609
736,0.210147,0.168885
737,0.183189,0.174301
738,0.174487,0.186717
739,0.189726,0.189718
740,0.198577,0.192219
741,0.166311,0.190952
742,0.190924,0.19483
743,0.181211,0.190527
744,0.198466,0.183866
745,0.181252,0.175092
746,0.187467,0.195002
747,0.168868,0.200377
748,0.193533,0.179717
749,0.218426,0.17356
750,0.205876,0.208742
751,0.180168,0.180159
752,0.15467,0.171376
753,0.181382,0.167365
754,0.196759,0.183001
755,0.1877,0.193984
756,0.167653,0.209539
757,0.17649,0.179876
758,0.199508,0.159106
759,0.212953,0.191846
760,0.208427,0.203457
761,0.184642,0.214998
762,0.212121,0.198842
763,0.213113,0.213344
764,0.189012,0.206767
765,0.169759,0.174984
766,0.174056,0.197051
767,0.184959,0.159051
768,0.187577,0.199769
769,0.196137,0.196049
770,0.174181,0.185456
771,0.183004,0.187222
772,0.197885,0.185703
773,0.16793,0.187292
774,0.154907,0.187292
775,0.179827,0.208752
776,0.187235,0.219621
777,0.167412,0.197875
778,0.165042,0.205761
779,0.182136,0.199871
780,0.180145,0.18126
781,0.183351,0.197397
782,0.195759,0.236717
783,0.197891,0.213232
784,0.184996,0.201318
785,0.191726,0.192682
786,0.178257,0.187479
787,0.18312,0.180042
788,0.18585,0.221745
789,0.174878,0.183083
790,0.147407,0.178769
791,0.224149,0.199822
792,0.179178,0.222597
793,0.181005,0.172873
794,0.185097,0.208551
795,0.172016,0.166498
796,0.14833,0.207944
797,0.200468,0.198694
798,0.205276,0.184729
799,0.180761,0.201536
800,0.183099,0.205869
801,0.197529,0.21645
802,0.165166,0.190521
803,0.171872,0.188311
804,0.166791,0.182532
805,0.207941,0.185127
806,0.178438,0.190906
807,0.166717,0.198553
808,0.169219,0.228948
809,0.177829,0.203142
810,0.162494,0.200087
811,0.179521,0.17947
812,0.173361,0.180153
813,0.162776,0.193062
814,0.176001,0.224393
815,0.177623,0.207346
816,0.197078,0.189044
817,0.183054,0.200773
818,0.209187,0.232384
819,0.168708,0.162464
820,0.190561,0.187385
821,0.183771,0.185487
822,0.219326,0.208742
823,0.183645,0.179205
824,0.181159,0.209929
825,0.180081,0.189134
826,0.17712,0.173151
827,0.207831,0.189746
828,0.176344,0.214035
829,0.158991,0.193148
830,0.166904,0.185168
831,0.18015,0.192838
832,0.200271,0.199197
833,0.201219,0.199345
834,0.171391,0.233589
835,0.169053,0.175987
836,0.196162,0.197545
837,0.182615,0.215183
838,0.182636,0.207967
839,0.2078,0.171236
840,0.168098,0.199444
841,0.195808,0.181734
842,0.181186,0.222077
843,0.167233,0.189203
844,0.171452,0.228961
845,0.19242,0.175132
846,0.172733,0.181312
847,0.187585,0.21173
848,0.187422,0.185931
849,0.160558,0.173457
850,0.168303,0.167846
851,0.180828,0.186172
852,0.182392,0.2208
853,0.17543,0.245603
854,0.176124,0.205021
855,0.160153,0.226017
856,0.179351,0.158373
857,0.209812,0.17175
858,0.208767,0.191707
859,0.179203,0.21504
860,0.208199,0.187443
861,0.184428,0.20667
862,0.174944,0.200711
863,0.18565,0.178904
864,0.181873,0.213042
865,0.1839,0.177001
866,0.18849,0.217285
867,0.162591,0.205974
868,0.192428,0.200295
869,0.20781,0.20567
870,0.157007,0.176314
871,0.196559,0.200152
872,0.182835,0.225508
873,0.179096,0.187755
874,0.170376,0.188268
875,0.192519,0.193229
876,0.159404,0.210243
877,0.186229,0.208475
878,0.200182,0.208309
879,0.187146,0.177773
880,0.175857,0.163335
881,0.193158,0.197097
882,0.175345,0.189111
883,0.175545,0.177467
884,0.191604,0.171354
885,0.166916,0.192423
886,0.175167,0.183176
887,0.191303,0.195836
888,0.181532,0.175997
889,0.184603,0.201164
890,0.17704,0.179927
891,0.165674,0.195304
892,0.152421,0.193748
893,0.185332,0.167338
894,0.170682,0.200653
895,0.187336,0.204757
896,0.177818,0.186832
897,0.161101,0.188476
898,0.162818,0.204601
899,0.222945,0.18414
900,0.182598,0.159543
901,0.180288,0.188605
902,0.214095,0.188834
903,0.196263,0.187581
904,0.211726,0.189094
905,0.171543,0.177756
906,0.163846,0.199075
907,0.170875,0.165971
908,0.167598,0.204785
909,0.195905,0.177661
910,0.17173,0.212701
911,0.180591,0.187489
912,0.185704,0.209509
913,0.181808,0.218262
914,0.197095,0.216592
915,0.226589,0.179156
916,0.202131,0.209945
917,0.197364,0.191267
918,0.172115,0.206062
919,0.16497,0.188889
920,0.179574,0.184214
921,0.189569,0.205009
922,0.177128,0.207526
923,0.198327,0.174673
924,0.200457,0.184942
925,0.189587,0.20216
926,0.176139,0.218155
927,0.188358,0.192142
928,0.204372,0.203626
929,0.145719,0.208811
930,0.178741,0.169561
931,0.185418,0.180155
932,0.196999,0.184338
933,0.195145,0.217565
934,0.165626,0.166043
935,0.189949,0.184201
936,0.197344,0.183542
937,0.182023,0.203889
938,0.176299,0.178286
939,0.187165,0.19952
940,0.191398,0.171908
941,0.173642,0.189723
942,0.196378,0.187651
943,0.155762,0.182467
944,0.180989,0.185392
945,0.183908,0.183223
946,0.168298,0.180398
947,0.210836,0.202401
948,0.20097,0.209286
949,0.171,0.192833
950,0.19338,0.171928
951,0.184892,0.197217
952,0.189212,0.210554
953,0.199325,0.196486
954,0.158394,0.201549
955,0.188267,0.196714
956,0.172429,0.183498
957,0.207346,0.167113
958,0.178928,0.184089
959,0.170581,0.210049
960,0.180894,0.217998
961,0.199103,0.177616
962,0.176483,0.189461
963,0.19026,0.166254
964,0.180093,0.196714
965,0.18624,0.198728
966,0.175374,0.207025
967,0.173895,0.180964
968,0.210593,0.195174
969,0.161844,0.20643
970,0.168458,0.18892
971,0.184203,0.180908
972,0.176572,0.209369
973,0.202613,0.178751
974,0.220497,0.1929
975,0.208958,0.18337
976,0.187192,0.185115
977,0.200118,0.200756
978,0.210962,0.185878
979,0.169892,0.19624
980,0.186345,0.206858
981,0.214748,0.18651
982,0.183513,0.187733
983,0.184618,0.180158
984,0.156123,0.222281
985,0.166825,0.210466
986,0.170176,0.201444
987,0.190979,0.21945
988,0.191569,0.189831
989,0.172487,0.180692
990,0.165124,0.187409
991,0.168661,0.182077
992,0.190595,0.211563
993,0.190373,0.179649
994,0.177977,0.23285
995,0.170649,0.180639
996,0.190713,0.193467
997,0.171092,0.223206
998,0.206003,0.179501
999,0.16466,0.220525
1000,0.215051,0.194595
