original_aln,0.117627,0.117142
1,0.120174,0.108253
2,0.119721,0.125728
3,0.119388,0.109034
4,0.11408,0.126481
5,0.0999296,0.108056
6,0.117535,0.114274
7,0.113516,0.104065
8,0.115754,0.116022
9,0.105732,0.122643
10,0.122963,0.125361
11,0.110491,0.116225
12,0.110275,0.113122
13,0.106124,0.120124
14,0.112753,0.128414
15,0.125436,0.11543
16,0.128966,0.119615
17,0.111875,0.115255
18,0.131281,0.114999
19,0.110447,0.114301
20,0.121932,0.120054
21,0.128353,0.116584
22,0.10179,0.119223
23,0.116902,0.120166
24,0.120178,0.106851
25,0.125163,0.10755
26,0.11614,0.130778
27,0.120509,0.109223
28,0.124617,0.10046
29,0.12433,0.100487
30,0.114567,0.128367
31,0.120993,0.113848
32,0.118672,0.123103
33,0.111555,0.116729
34,0.110212,0.121999
35,0.131948,0.122681
36,0.103298,0.131052
37,0.118334,0.110866
38,0.121383,0.116476
39,0.112159,0.123551
40,0.127502,0.104099
41,0.126092,0.119125
42,0.120615,0.142845
43,0.11739,0.11148
44,0.117625,0.108726
45,0.114441,0.104506
46,0.102474,0.114765
47,0.114294,0.124349
48,0.124458,0.110821
49,0.102397,0.10644
50,0.123523,0.101226
51,0.120398,0.118845
52,0.130745,0.114339
53,0.127413,0.116534
54,0.112315,0.119062
55,0.109602,0.126869
56,0.110771,0.102462
57,0.113434,0.116614
58,0.11475,0.115437
59,0.113495,0.115922
60,0.116052,0.115957
61,0.11888,0.115563
62,0.125772,0.122326
63,0.110018,0.136376
64,0.119968,0.0963386
65,0.117656,0.112964
66,0.129326,0.122897
67,0.110674,0.122501
68,0.11389,0.11315
69,0.120749,0.120585
70,0.110507,0.113143
71,0.100862,0.113574
72,0.115786,0.112505
73,0.117491,0.111563
74,0.0998344,0.128675
75,0.0966299,0.122304
76,0.125796,0.127325
77,0.121882,0.119867
78,0.143044,0.117801
79,0.104554,0.129924
80,0.134086,0.11865
81,0.112728,0.120225
82,0.122864,0.122487
83,0.110817,0.115125
84,0.105687,0.120421
85,0.112752,0.110676
86,0.119565,0.117306
87,0.110702,0.114336
88,0.123001,0.104065
89,0.107761,0.138653
90,0.101151,0.12325
91,0.131768,0.111702
92,0.126455,0.136468
93,0.1463,0.101172
94,0.115251,0.105136
95,0.114787,0.122449
96,0.120495,0.103235
97,0.124482,0.119865
98,0.107707,0.10625
99,0.110772,0.119521
100,0.130412,0.113344
101,0.123984,0.127415
102,0.124594,0.122972
103,0.116814,0.121081
104,0.112184,0.148826
105,0.112669,0.121508
106,0.125271,0.112823
107,0.137223,0.118189
108,0.114377,0.107615
109,0.109631,0.117842
110,0.109031,0.102402
111,0.122499,0.117729
112,0.111073,0.107605
113,0.128522,0.100018
114,0.115837,0.114206
115,0.116022,0.112695
116,0.111112,0.118235
117,0.138315,0.10984
118,0.125505,0.118185
119,0.119046,0.118682
120,0.118196,0.118654
121,0.132188,0.102466
122,0.106333,0.120886
123,0.11374,0.123745
124,0.138527,0.113232
125,0.110201,0.116177
126,0.12967,0.124102
127,0.124033,0.128802
128,0.131941,0.120358
129,0.112658,0.104989
130,0.119786,0.111928
131,0.110868,0.116639
132,0.132377,0.110468
133,0.116806,0.113648
134,0.122498,0.0997461
135,0.126347,0.114279
136,0.108527,0.109322
137,0.130182,0.101873
138,0.1382,0.134254
139,0.132528,0.117444
140,0.121936,0.0955096
141,0.112197,0.126629
142,0.117934,0.122473
143,0.118661,0.104406
144,0.139654,0.101264
145,0.1153,0.107832
146,0.126492,0.0924229
147,0.111995,0.116735
148,0.11987,0.116836
149,0.133985,0.125858
150,0.11655,0.111396
151,0.122703,0.131987
152,0.119719,0.134732
153,0.112805,0.126085
154,0.104634,0.108384
155,0.130657,0.132265
156,0.122422,0.100383
157,0.118652,0.108527
158,0.103248,0.114405
159,0.0979993,0.115299
160,0.128707,0.132801
161,0.131054,0.121476
162,0.114452,0.110325
163,0.130457,0.100295
164,0.115572,0.126661
165,0.14032,0.133018
166,0.120592,0.127595
167,0.115091,0.110157
168,0.120225,0.134419
169,0.112701,0.124386
170,0.129601,0.135765
171,0.121462,0.129934
172,0.121582,0.130671
173,0.111169,0.127739
174,0.118655,0.123261
175,0.11879,0.109811
176,0.129213,0.115599
177,0.108835,0.119538
178,0.113338,0.115404
179,0.108299,0.111429
180,0.134281,0.11862
181,0.108943,0.126584
182,0.101219,0.134004
183,0.117274,0.125305
184,0.125745,0.106533
185,0.119926,0.116313
186,0.119163,0.130069
187,0.118535,0.114397
188,0.116569,0.099866
189,0.123289,0.134752
190,0.118949,0.120705
191,0.110137,0.118889
192,0.139256,0.117333
193,0.115344,0.114123
194,0.107835,0.109566
195,0.115706,0.124259
196,0.126579,0.111225
197,0.127848,0.109229
198,0.104776,0.109752
199,0.124287,0.116283
200,0.116486,0.102328
201,0.116807,0.123712
202,0.109316,0.126033
203,0.122849,0.0980733
204,0.11069,0.136773
205,0.120955,0.0993362
206,0.116709,0.121777
207,0.107898,0.11671
208,0.112039,0.118471
209,0.108637,0.108125
210,0.116027,0.109184
211,0.127689,0.117731
212,0.115371,0.119568
213,0.12048,0.112645
214,0.112434,0.118925
215,0.101196,0.115248
216,0.131086,0.111618
217,0.126507,0.117185
218,0.121363,0.126626
219,0.11801,0.115124
220,0.111383,0.136639
221,0.130833,0.13795
222,0.119832,0.126103
223,0.103687,0.133262
224,0.118773,0.132757
225,0.131089,0.112552
226,0.141463,0.106579
227,0.113631,0.119806
228,0.127586,0.0912864
229,0.133239,0.118454
230,0.112953,0.1381
231,0.13187,0.127283
232,0.120282,0.0984649
233,0.119087,0.126935
234,0.0989973,0.121848
235,0.123628,0.104312
236,0.115935,0.112709
237,0.110261,0.111588
238,0.131534,0.099681
239,0.12993,0.106206
240,0.118396,0.103255
241,0.114664,0.10915
242,0.128187,0.113479
243,0.116908,0.108099
244,0.109948,0.128001
245,0.117785,0.116822
246,0.12853,0.124564
247,0.109843,0.118244
248,0.121366,0.111466
249,0.12367,0.115661
250,0.119907,0.109927
251,0.120301,0.108555
252,0.122153,0.110811
253,0.0995527,0.113175
254,0.128455,0.10554
255,0.111648,0.13067
256,0.111416,0.0995487
257,0.106931,0.135092
258,0.122767,0.115338
259,0.1153,0.12594
260,0.117151,0.134579
261,0.117582,0.14182
262,0.114781,0.0901445
263,0.108127,0.128322
264,0.137633,0.100656
265,0.123217,0.10122
266,0.125757,0.11541
267,0.110426,0.118226
268,0.111145,0.118936
269,0.11011,0.121799
270,0.118504,0.126025
271,0.116697,0.0958123
272,0.118779,0.128001
273,0.121682,0.126806
274,0.108857,0.119522
275,0.11724,0.130836
276,0.114561,0.114029
277,0.109139,0.117526
278,0.129989,0.115938
279,0.119319,0.142219
280,0.121969,0.116627
281,0.108754,0.117666
282,0.11803,0.116043
283,0.124818,0.107014
284,0.125047,0.131243
285,0.111304,0.131759
286,0.11905,0.109912
287,0.111736,0.105276
288,0.118204,0.125804
289,0.117118,0.10533
290,0.107003,0.126146
291,0.116223,0.124568
292,0.114348,0.142489
293,0.122235,0.137223
294,0.122781,0.111031
295,0.129296,0.121933
296,0.127617,0.118642
297,0.121233,0.115997
298,0.118727,0.11351
299,0.116793,0.112825
300,0.120426,0.127225
301,0.119215,0.140647
302,0.109991,0.136764
303,0.114257,0.135119
304,0.12777,0.117999
305,0.113931,0.139305
306,0.117798,0.10139
307,0.0949906,0.133424
308,0.132466,0.112084
309,0.122387,0.120354
310,0.109604,0.128409
311,0.112072,0.120518
312,0.0961411,0.127345
313,0.122002,0.117885
314,0.119591,0.121732
315,0.114732,0.100324
316,0.115649,0.129664
317,0.125956,0.116946
318,0.122251,0.115503
319,0.124876,0.132214
320,0.124539,0.105724
321,0.113814,0.114128
322,0.117153,0.124958
323,0.124375,0.116014
324,0.121494,0.111799
325,0.12548,0.122989
326,0.115961,0.141219
327,0.101689,0.109448
328,0.115794,0.120992
329,0.116984,0.113027
330,0.115962,0.132396
331,0.137962,0.105409
332,0.128876,0.124864
333,0.100634,0.123484
334,0.105867,0.118825
335,0.135492,0.124161
336,0.111757,0.115832
337,0.130694,0.110125
338,0.117885,0.120944
339,0.116318,0.11536
340,0.099096,0.132491
341,0.111291,0.115837
342,0.109911,0.111563
343,0.125271,0.112153
344,0.115995,0.123804
345,0.111532,0.112903
346,0.110966,0.132692
347,0.115475,0.119118
348,0.113928,0.11223
349,0.136486,0.111469
350,0.109798,0.112744
351,0.128551,0.110977
352,0.130183,0.116507
353,0.109075,0.0998292
354,0.104702,0.127731
355,0.114361,0.139226
356,0.124719,0.115478
357,0.105352,0.117453
358,0.128641,0.123143
359,0.151331,0.129401
360,0.118642,0.10817
361,0.120903,0.115405
362,0.103052,0.119754
363,0.124564,0.108716
364,0.121317,0.115398
365,0.116423,0.109391
366,0.132981,0.120018
367,0.128173,0.123475
368,0.132337,0.0968238
369,0.116926,0.116503
370,0.111667,0.0961631
371,0.0996808,0.114877
372,0.11135,0.108479
373,0.1067,0.109857
374,0.117176,0.125163
375,0.131215,0.117731
376,0.119431,0.111343
377,0.122196,0.123095
378,0.120352,0.104791
379,0.116041,0.112351
380,0.121153,0.113006
381,0.108997,0.100912
382,0.123574,0.1207
383,0.104774,0.109587
384,0.113287,0.116908
385,0.111056,0.11229
386,0.116883,0.12017
387,0.108267,0.105293
388,0.116159,0.120168
389,0.108378,0.132823
390,0.124623,0.127038
391,0.115666,0.108885
392,0.115062,0.106965
393,0.105693,0.12184
394,0.131274,0.127373
395,0.123961,0.108077
396,0.118522,0.119903
397,0.120176,0.128148
398,0.115172,0.121189
399,0.125824,0.0955951
400,0.131194,0.108088
401,0.13632,0.115024
402,0.112273,0.112238
403,0.12041,0.127978
404,0.116375,0.113439
405,0.11404,0.120085
406,0.113383,0.124276
407,0.126332,0.108319
408,0.0935184,0.137699
409,0.101583,0.150595
410,0.133378,0.103315
411,0.112334,0.108546
412,0.118114,0.113937
413,0.120965,0.130617
414,0.116531,0.0971605
415,0.116625,0.124299
416,0.135522,0.143358
417,0.124154,0.125252
418,0.116372,0.0956347
419,0.11446,0.122925
420,0.110843,0.116978
421,0.114644,0.114865
422,0.126452,0.106824
423,0.126033,0.105153
424,0.0973707,0.128331
425,0.116283,0.152366
426,0.106345,0.128154
427,0.115134,0.126162
428,0.114568,0.132774
429,0.112165,0.120427
430,0.120893,0.126212
431,0.117439,0.119291
432,0.116879,0.139133
433,0.124237,0.113504
434,0.139166,0.119894
435,0.118176,0.114373
436,0.119709,0.101219
437,0.13084,0.113989
438,0.131752,0.110204
439,0.120493,0.124805
440,0.120579,0.126726
441,0.126466,0.113699
442,0.130734,0.133221
443,0.123054,0.123405
444,0.129189,0.119419
445,0.139834,0.119843
446,0.122075,0.116246
447,0.113452,0.119277
448,0.114691,0.10159
449,0.104655,0.0935777
450,0.128741,0.107606
451,0.12091,0.101428
452,0.113587,0.112459
453,0.123869,0.113487
454,0.116488,0.143878
455,0.121564,0.110682
456,0.0995111,0.12181
457,0.102473,0.114659
458,0.113662,0.133511
459,0.110142,0.132271
460,0.111164,0.0932789
461,0.126426,0.11793
462,0.116763,0.112624
463,0.119192,0.11081
464,0.120504,0.109659
465,0.109709,0.116332
466,0.118167,0.106322
467,0.135451,0.12769
468,0.130898,0.122759
469,0.129771,0.114563
470,0.115253,0.110127
471,0.133967,0.118726
472,0.114505,0.121754
473,0.121279,0.141347
474,0.113473,0.105212
475,0.126135,0.11197
476,0.115908,0.108567
477,0.120457,0.12885
478,0.108997,0.122524
479,0.110359,0.117859
480,0.120516,0.135954
481,0.107635,0.12175
482,0.0991056,0.126388
483,0.0999649,0.142197
484,0.122761,0.115313
485,0.126137,0.115599
486,0.11307,0.1272
487,0.121243,0.110491
488,0.12288,0.119875
489,0.122696,0.111359
490,0.11373,0.119296
491,0.129373,0.114748
492,0.109061,0.108808
493,0.102192,0.118493
494,0.112044,0.126011
495,0.122641,0.0996301
496,0.118471,0.108778
497,0.115433,0.11499
498,0.117054,0.113508
499,0.106661,0.110008
500,0.110963,0.118668
501,0.135711,0.0948714
502,0.110073,0.120908
503,0.12329,0.119642
504,0.126309,0.110985
505,0.148157,0.109387
506,0.122396,0.121512
507,0.138546,0.127278
508,0.110903,0.103899
509,0.11388,0.136093
510,0.128099,0.112917
511,0.111302,0.130028
512,0.115731,0.124455
513,0.118767,0.10564
514,0.113947,0.117807
515,0.116746,0.111122
516,0.125085,0.111837
517,0.12255,0.103276
518,0.127742,0.110306
519,0.127814,0.113183
520,0.113152,0.123049
521,0.105359,0.104741
522,0.115315,0.119251
523,0.117534,0.106771
524,0.129849,0.113393
525,0.109687,0.124475
526,0.128069,0.121318
527,0.112947,0.104626
528,0.115776,0.129498
529,0.130098,0.12408
530,0.126082,0.124332
531,0.102466,0.11817
532,0.111317,0.1185
533,0.127267,0.106883
534,0.125044,0.118098
535,0.116213,0.117156
536,0.142114,0.121474
537,0.124384,0.107546
538,0.110178,0.120526
539,0.123897,0.121469
540,0.118411,0.117561
541,0.129344,0.111061
542,0.1227,0.104053
543,0.115236,0.137151
544,0.113956,0.1134
545,0.118416,0.124524
546,0.115762,0.118486
547,0.125488,0.114245
548,0.118218,0.105042
549,0.102798,0.106998
550,0.122582,0.124713
551,0.0993676,0.118954
552,0.108419,0.126416
553,0.0937481,0.123515
554,0.114926,0.114151
555,0.106076,0.101387
556,0.127875,0.111086
557,0.129832,0.102878
558,0.125566,0.0993791
559,0.11567,0.118187
560,0.135068,0.140733
561,0.105582,0.121525
562,0.114327,0.104479
563,0.121114,0.123694
564,0.115505,0.121351
565,0.130773,0.125269
566,0.129143,0.117659
567,0.141382,0.126238
568,0.129528,0.116879
569,0.114667,0.112517
570,0.127862,0.112519
571,0.120141,0.11252
572,0.132919,0.107073
573,0.125303,0.113564
574,0.116085,0.112768
575,0.116743,0.111988
576,0.133598,0.148466
577,0.116724,0.112521
578,0.115317,0.117601
579,0.112453,0.134722
580,0.114169,0.139626
581,0.110494,0.123052
582,0.113791,0.141148
583,0.113824,0.106306
584,0.126321,0.120882
585,0.118762,0.109635
586,0.111623,0.109226
587,0.11887,0.110247
588,0.130393,0.106636
589,0.109848,0.121503
590,0.116182,0.121986
591,0.124664,0.103579
592,0.121399,0.104846
593,0.10729,0.124887
594,0.117527,0.123365
595,0.12089,0.113195
596,0.0967859,0.123281
597,0.130847,0.11009
598,0.115151,0.14397
599,0.113359,0.121752
600,0.101896,0.126565
601,0.10663,0.111635
602,0.126431,0.122868
603,0.136482,0.109824
604,0.114103,0.13022
605,0.118185,0.120298
606,0.116928,0.127199
607,0.127256,0.139888
608,0.118514,0.117863
609,0.104379,0.106789
610,0.103256,0.113531
611,0.113054,0.121994
612,0.122371,0.105759
613,0.107211,0.118693
614,0.110984,0.120069
615,0.119435,0.107458
616,0.115812,0.110398
617,0.11621,0.127502
618,0.120209,0.119805
619,0.123017,0.12642
620,0.114513,0.128046
621,0.11179,0.109592
622,0.118641,0.123433
623,0.120907,0.120386
624,0.147074,0.0988547
625,0.118937,0.118891
626,0.121621,0.114522
627,0.121304,0.104581
628,0.122612,0.133415
629,0.132205,0.112939
630,0.113014,0.11448
631,0.133978,0.10614
632,0.121248,0.120555
633,0.119608,0.12045
634,0.109894,0.115101
635,0.125377,0.113971
636,0.121556,0.125401
637,0.112698,0.109282
638,0.101661,0.100114
639,0.101578,0.102529
640,0.11811,0.108427
641,0.129458,0.104805
642,0.118019,0.112005
643,0.113661,0.0985547
644,0.121236,0.100328
645,0.130439,0.11913
646,0.117888,0.121196
647,0.105023,0.140167
648,0.114264,0.097744
649,0.115937,0.109977
650,0.127445,0.119522
651,0.114151,0.114496
652,0.11573,0.113286
653,0.1092,0.125232
654,0.119907,0.116526
655,0.117687,0.13718
656,0.11983,0.123941
657,0.124797,0.117605
658,0.114433,0.104781
659,0.117417,0.114317
660,0.121637,0.108419
661,0.115776,0.112069
662,0.123204,0.118929
663,0.128882,0.126768
664,0.122217,0.109809
665,0.125499,0.111643
666,0.12838,0.134886
667,0.13276,0.117846
668,0.115117,0.126112
669,0.112812,0.125079
670,0.137127,0.126342
671,0.11519,0.126978
672,0.128461,0.103146
673,0.129892,0.111069
674,0.103582,0.115529
675,0.11266,0.127066
676,0.116053,0.137468
677,0.113353,0.116933
678,0.120474,0.11715
679,0.103229,0.126477
680,0.135454,0.115053
681,0.120067,0.113066
682,0.117011,0.136002
683,0.118212,0.118859
684,0.107928,0.126529
685,0.116689,0.117988
686,0.102474,0.116416
687,0.100863,0.124862
688,0.116155,0.11132
689,0.103114,0.114333
690,0.133968,0.129476
691,0.0995063,0.101356
692,0.117388,0.104259
693,0.133886,0.11146
694,0.112929,0.116757
695,0.115407,0.115832
696,0.120283,0.115609
697,0.12606,0.112117
698,0.110142,0.112631
699,0.117583,0.130994
700,0.136405,0.108801
701,0.10401,0.122685
702,0.112205,0.104539
703,0.11871,0.118642
704,0.126589,0.104837
705,0.122859,0.115181
706,0.115659,0.111724
707,0.115369,0.108783
708,0.112175,0.122513
709,0.11054,0.112368
710,0.116603,0.135547
711,0.109698,0.125919
712,0.131223,0.109829
713,0.122943,0.117251
714,0.123098,0.11549
715,0.119204,0.119258
716,0.110758,0.12219
717,0.115118,0.113302
718,0.114033,0.13088
719,0.120337,0.118146
720,0.112568,0.114766
721,0.130162,0.11612
722,0.119842,0.118429
723,0.129948,0.110863
724,0.117993,0.123305
725,0.116016,0.123625
726,0.126738,0.095971
727,0.105622,0.121066
728,0.111048,0.133996
729,0.111264,0.100611
730,0.121173,0.115324
731,0.109299,0.122047
732,0.107665,0.107128
733,0.123823,0.1028
734,0.105651,0.130915
735,0.124534,0.123395
736,0.108424,0.114227
737,0.104862,0.105157
738,0.106241,0.221652
739,0.110039,0.115605
740,0.110902,0.118997
741,0.117574,0.122462
742,0.114967,0.111347
743,0.113498,0.112945
744,0.112693,0.109607
745,0.126332,0.123293
746,0.109876,0.121462
747,0.131703,0.106667
748,0.124556,0.127063
749,0.116752,0.130606
750,0.127211,0.108237
751,0.103837,0.121965
752,0.113297,0.106215
753,0.110846,0.134821
754,0.123072,0.112462
755,0.138645,0.113925
756,0.109136,0.122052
757,0.114017,0.123847
758,0.13105,0.108556
759,0.11633,0.101362
760,0.116996,0.107084
761,0.104138,0.129543
762,0.120645,0.12126
763,0.108275,0.134474
764,0.123505,0.113224
765,0.120004,0.127553
766,0.115568,0.11466
767,0.119917,0.106668
768,0.128732,0.100021
769,0.117082,0.123275
770,0.121642,0.126027
771,0.123149,0.118422
772,0.11659,0.115591
773,0.12849,0.141618
774,0.121103,0.135615
775,0.124871,0.121899
776,0.122105,0.11341
777,0.110309,0.141012
778,0.124146,0.095412
779,0.108738,0.129281
780,0.111366,0.0972628
781,0.108945,0.116502
782,0.109017,0.107879
783,0.116471,0.127485
784,0.123579,0.110634
785,0.129991,0.121159
786,0.107027,0.122587
787,0.117399,0.126242
788,0.118153,0.128655
789,0.104241,0.133293
790,0.119539,0.129454
791,0.0994422,0.119797
792,0.116899,0.121144
793,0.128371,0.110859
794,0.112824,0.108533
795,0.110048,0.105069
796,0.102798,0.121405
797,0.125645,0.110063
798,0.116623,0.124631
799,0.118974,0.132112
800,0.117184,0.120202
801,0.116876,0.109857
802,0.0995278,0.108515
803,0.118386,0.118051
804,0.115553,0.127644
805,0.140367,0.107385
806,0.109408,0.114312
807,0.103243,0.117504
808,0.108091,0.104107
809,0.115379,0.126297
810,0.120467,0.121815
811,0.121206,0.13315
812,0.120417,0.116041
813,0.108839,0.115906
814,0.120171,0.117902
815,0.114887,0.105886
816,0.115058,0.122491
817,0.11129,0.0939024
818,0.11296,0.124028
819,0.110011,0.108938
820,0.127401,0.117608
821,0.11422,0.136781
822,0.111251,0.11497
823,0.106934,0.130375
824,0.124804,0.123389
825,0.109091,0.127264
826,0.109412,0.113687
827,0.114137,0.126065
828,0.124067,0.130464
829,0.122377,0.13285
830,0.120114,0.137498
831,0.111819,0.109616
832,0.117402,0.108683
833,0.116408,0.113039
834,0.120644,0.11075
835,0.108626,0.0994052
836,0.116831,0.115027
837,0.108776,0.133488
838,0.122678,0.112935
839,0.1192,0.111518
840,0.124,0.115848
841,0.116331,0.115286
842,0.132267,0.118627
843,0.109361,0.131856
844,0.109718,0.136268
845,0.136588,0.0979385
846,0.111846,0.121117
847,0.121386,0.128657
848,0.118192,0.120267
849,0.110713,0.114172
850,0.111899,0.115913
851,0.115808,0.127285
852,0.121234,0.129509
853,0.124618,0.122798
854,0.123335,0.110865
855,0.115036,0.11296
856,0.122703,0.138753
857,0.120747,0.10216
858,0.126603,0.0997345
859,0.100662,0.121439
860,0.11231,0.123169
861,0.104641,0.107944
862,0.128829,0.0907683
863,0.123859,0.136187
864,0.0975675,0.121896
865,0.116573,0.113074
866,0.12622,0.115209
867,0.11047,0.116852
868,0.128406,0.129384
869,0.116215,0.130329
870,0.126173,0.124538
871,0.117464,0.108477
872,0.125527,0.112351
873,0.126287,0.0991494
874,0.125503,0.104334
875,0.110376,0.109664
876,0.136714,0.110055
877,0.110165,0.117002
878,0.122981,0.117483
879,0.112899,0.127427
880,0.105965,0.123469
881,0.117585,0.11221
882,0.116207,0.136772
883,0.108793,0.136627
884,0.122485,0.131552
885,0.11849,0.115746
886,0.135863,0.102061
887,0.115633,0.108767
888,0.104383,0.11143
889,0.128726,0.123356
890,0.126907,0.101125
891,0.141356,0.118037
892,0.115167,0.123948
893,0.122423,0.107712
894,0.113449,0.119392
895,0.109417,0.135371
896,0.107779,0.112761
897,0.123796,0.104482
898,0.115374,0.128239
899,0.104758,0.122944
900,0.123732,0.137492
901,0.126219,0.101423
902,0.117135,0.115877
903,0.13815,0.118742
904,0.131478,0.1172
905,0.124918,0.106947
906,0.128213,0.109114
907,0.107056,0.119427
908,0.115238,0.118031
909,0.106951,0.136258
910,0.112907,0.123136
911,0.11988,0.115799
912,0.118426,0.116376
913,0.129534,0.130525
914,0.110105,0.134556
915,0.12254,0.111102
916,0.100011,0.135858
917,0.116021,0.114511
918,0.120182,0.10131
919,0.11899,0.10796
920,0.121898,0.11276
921,0.115826,0.116918
922,0.126258,0.125358
923,0.115136,0.10701
924,0.124086,0.111414
925,0.112725,0.104937
926,0.103148,0.116714
927,0.116477,0.121878
928,0.10849,0.116928
929,0.116461,0.117088
930,0.121007,0.108142
931,0.11736,0.129216
932,0.120293,0.122922
933,0.12065,0.102699
934,0.113238,0.124073
935,0.122156,0.0948575
936,0.120327,0.139644
937,0.113388,0.125826
938,0.114405,0.1243
939,0.129376,0.112125
940,0.108783,0.105028
941,0.101782,0.14056
942,0.109895,0.1501
943,0.110884,0.131632
944,0.120491,0.105478
945,0.109247,0.128962
946,0.11376,0.12529
947,0.122055,0.117976
948,0.112125,0.116796
949,0.105644,0.121371
950,0.123565,0.121046
951,0.126429,0.113649
952,0.126391,0.121834
953,0.11977,0.122279
954,0.117317,0.114434
955,0.118716,0.127819
956,0.118907,0.118296
957,0.11615,0.104858
958,0.122474,0.123768
959,0.115289,0.0940416
960,0.109586,0.10786
961,0.11303,0.107367
962,0.11688,0.116949
963,0.116854,0.117239
964,0.114647,0.123118
965,0.129891,0.121486
966,0.106068,0.111238
967,0.127096,0.0978631
968,0.118623,0.1071
969,0.104815,0.123635
970,0.127673,0.111699
971,0.123537,0.126861
972,0.121634,0.129269
973,0.112702,0.127754
974,0.130501,0.125078
975,0.11186,0.127016
976,0.120308,0.101445
977,0.118492,0.105303
978,0.10493,0.11906
979,0.104875,0.11881
980,0.12213,0.116785
981,0.105259,0.111343
982,0.118942,0.0940296
983,0.1171,0.128043
984,0.116307,0.115679
985,0.116573,0.116237
986,0.111415,0.143681
987,0.110789,0.124965
988,0.113947,0.130384
989,0.120356,0.112884
990,0.120734,0.10192
991,0.125893,0.106501
992,0.122211,0.129259
993,0.117657,0.123042
994,0.11078,0.12315
995,0.114811,0.0899005
996,0.113923,0.101335
997,0.110089,0.107736
998,0.115673,0.128955
999,0.122829,0.122035
1000,0.114867,0.11202
